politicians,6,20,45@0
FBIS3-1,3,false,false
FBIS3-32,2,false,false
FBIS3-27,2,false,false
FBIS3-2,3,false,false
FBIS3-29,3,false,false
FBIS3-23,7,false,false
timetable,1,1,45@7
FBIS3-48,1,false,false
10-25,2,2,45@9
FBIS3-13,1,false,false
FBIS3-29,1,false,false
developing,6,23,45@12
FBIS3-11,5,false,false
FBIS3-27,1,false,false
FBIS3-35,4,false,false
FBIS3-29,2,false,false
FBIS3-23,10,false,false
FBIS3-6,1,false,false
272,1,1,45@19
FBIS3-35,1,false,false
budgetary,2,5,45@21
FBIS3-26,2,false,false
FBIS3-29,3,false,false
unable,5,8,45@24
FBIS3-29,2,false,false
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-23,2,false,false
FBIS3-38,2,false,false
bias,1,1,45@30
FBIS3-34,1,false,false
multipurpose,1,1,45@32
FBIS3-35,1,false,false
TEL AVIV,2,2,45@34
FBIS3-7,1,false,true
FBIS3-39,1,false,true
merit,1,1,45@37
FBIS3-28,1,false,false
develop,9,31,45@39
FBIS3-42,5,false,false
FBIS3-29,3,false,false
FBIS3-26,2,false,false
FBIS3-8,2,false,false
FBIS3-11,1,false,false
FBIS3-31,1,false,false
FBIS3-14,1,false,false
FBIS3-35,6,false,false
FBIS3-23,10,false,false
CANADIAN,1,3,45@49
FBIS3-29,3,false,false
AL-QADISIYAH,1,3,45@51
FBIS3-48,3,false,false
KARADZIC,1,1,45@53
FBIS3-36,1,false,false
correlated,1,1,45@55
FBIS3-1,1,false,false
KOSOVAR,1,2,45@57
FBIS3-2,2,false,false
furnishing,1,1,45@59
FBIS3-29,1,false,false
distance,2,5,45@61
FBIS3-24,1,false,false
FBIS3-29,4,false,false
prospects,8,11,45@64
FBIS3-9,3,false,false
FBIS3-45,2,false,false
FBIS3-32,1,false,false
FBIS3-14,1,false,false
FBIS3-49,1,false,false
FBIS3-28,1,false,false
FBIS3-38,1,false,false
FBIS3-41,1,false,false
legalized,1,1,45@73
FBIS3-19,1,false,false
resistant,1,1,45@75
FBIS3-23,1,false,false
snatch,1,1,45@77
FBIS3-36,1,false,false
wave,2,4,45@79
FBIS3-26,1,false,false
FBIS3-29,3,false,false
PRINCIPLES,3,3,45@82
FBIS3-25,1,false,false
FBIS3-34,1,false,false
FBIS3-39,1,false,false
negative,6,6,45@86
FBIS3-24,1,false,false
FBIS3-26,1,false,false
FBIS3-44,1,false,false
FBIS3-45,1,false,false
FBIS3-29,1,false,false
FBIS3-36,1,false,false
minimal,1,1,45@93
FBIS3-29,1,false,false
statement,21,66,45@95
FBIS3-41,5,false,false
FBIS3-42,2,false,false
FBIS3-29,4,false,false
FBIS3-13,9,false,false
FBIS3-44,1,false,false
FBIS3-47,10,false,false
FBIS3-30,1,false,false
FBIS3-31,4,false,false
FBIS3-27,4,false,false
FBIS3-32,2,false,false
FBIS3-16,1,false,false
FBIS3-48,2,false,false
FBIS3-49,9,false,false
FBIS3-23,2,false,false
FBIS3-36,1,false,false
FBIS3-37,1,false,false
FBIS3-38,1,false,false
FBIS3-4,1,false,false
FBIS3-5,3,false,false
FBIS3-7,1,false,false
FBIS3-39,2,false,false
mantle,1,1,45@117
FBIS3-41,1,false,false
supporting,9,9,45@119
FBIS3-26,1,false,false
FBIS3-27,1,false,false
FBIS3-32,1,false,false
FBIS3-15,1,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-49,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
pipes,1,1,45@129
FBIS3-29,1,false,false
convention,1,2,45@131
FBIS3-29,2,false,false
sympathies,2,3,45@133
FBIS3-42,1,false,false
FBIS3-27,2,false,false
unifying,1,1,45@136
FBIS3-45,1,false,false
20-24,1,1,45@138
FBIS3-1,1,false,false
ROSTER,1,1,45@140
FBIS3-38,1,false,false
greet,1,1,45@142
FBIS3-39,1,false,false
gallium,1,3,45@144
FBIS3-35,3,false,false
rise,3,25,45@146
