time-consuming,1,1,57@0
FBIS3-23,1,false,false
helicopter,1,2,57@2
FBIS3-35,2,false,false
258,1,1,57@4
FBIS3-29,1,false,false
SARAJ,1,1,57@6
FBIS3-2,1,false,false
clause,2,2,57@8
FBIS3-43,1,false,false
FBIS3-46,1,false,false
ratification,3,4,57@11
FBIS3-29,2,false,false
FBIS3-27,1,false,false
FBIS3-46,1,false,false
peacemaking,1,1,57@15
FBIS3-42,1,false,false
HAMPEJZ,1,1,57@17
FBIS3-29,1,false,false
manned,2,2,57@19
FBIS3-23,1,false,false
FBIS3-27,1,false,false
10-29,2,2,57@22
FBIS3-35,1,false,false
FBIS3-27,1,false,false
shifted,1,1,57@25
FBIS3-27,1,false,false
3.7%,1,1,57@27
FBIS3-29,1,false,false
disregard,1,1,57@29
FBIS3-15,1,false,false
offices,6,36,57@31
FBIS3-8,1,false,false
FBIS3-35,2,false,false
FBIS3-23,26,false,false
FBIS3-2,2,false,false
FBIS3-40,1,false,false
FBIS3-29,4,false,false
source,7,9,57@38
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-2,1,false,false
FBIS3-19,1,false,false
FBIS3-42,1,false,false
FBIS3-23,1,false,false
FBIS3-45,2,false,false
secure,4,6,57@46
FBIS3-23,2,false,false
FBIS3-36,1,false,false
FBIS3-29,2,false,false
FBIS3-28,1,false,false
initiate,2,8,57@51
FBIS3-14,1,false,false
FBIS3-23,7,false,false
dying,1,1,57@54
FBIS3-26,1,false,false
holidays,1,1,57@56
FBIS3-32,1,false,false
continue,20,53,57@58
FBIS3-35,1,false,false
FBIS3-23,5,false,false
FBIS3-9,1,false,false
FBIS3-11,4,false,false
FBIS3-36,2,false,false
FBIS3-26,3,false,false
FBIS3-14,2,false,false
FBIS3-15,1,false,false
FBIS3-16,1,false,false
FBIS3-4,2,false,false
FBIS3-38,1,false,false
FBIS3-39,1,false,false
FBIS3-40,2,false,false
FBIS3-29,15,false,false
FBIS3-42,4,false,false
FBIS3-28,1,false,false
FBIS3-5,2,false,false
FBIS3-6,2,false,false
FBIS3-48,1,false,false
FBIS3-34,2,false,false
MIAB,2,2,57@79
FBIS3-17,1,false,false
FBIS3-18,1,false,false
NASH QUESTIONS,2,2,57@82
FBIS3-36,1,false,true
FBIS3-16,1,false,true
worry,1,1,57@85
