merged,1,2,55@0
FBIS3-29,2,false,false
tracks,2,2,55@2
FBIS3-29,1,false,false
FBIS3-35,1,false,false
retained,2,4,55@5
FBIS3-17,1,false,false
FBIS3-29,3,false,false
significantly,6,8,55@8
FBIS3-11,1,false,false
FBIS3-29,3,false,false
FBIS3-26,1,false,false
FBIS3-43,1,false,false
FBIS3-28,1,false,false
FBIS3-23,1,false,false
upcoming,9,10,55@15
FBIS3-37,1,false,false
FBIS3-41,1,false,false
FBIS3-42,1,false,false
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-3,2,false,false
FBIS3-45,1,false,false
FBIS3-23,1,false,false
FBIS3-35,1,false,false
patriots,2,4,55@25
FBIS3-30,1,false,false
FBIS3-27,3,false,false
summaries,5,6,55@28
FBIS3-26,1,false,false
FBIS3-19,1,false,false
FBIS3-4,1,false,false
FBIS3-29,2,false,false
FBIS3-35,1,false,false
presents,2,5,55@34
FBIS3-46,1,false,false
FBIS3-35,4,false,false
28600 M Dollars,1,1,55@37
FBIS3-23,1,false,false
hope,12,15,55@39
FBIS3-11,1,false,false
FBIS3-40,1,false,false
FBIS3-44,1,false,false
FBIS3-45,2,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-48,1,false,false
FBIS3-49,2,false,false
FBIS3-28,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
FBIS3-6,2,false,false
50K,2,6,55@52
FBIS3-29,3,false,false
FBIS3-23,3,false,false
dispatches,2,2,55@55
FBIS3-39,1,false,false
FBIS3-2,1,false,false
supplier,2,3,55@58
FBIS3-29,2,false,false
FBIS3-23,1,false,false
contemplate,1,1,55@61
FBIS3-26,1,false,false
SK1.191,1,1,55@63
FBIS3-29,1,false,false
HONG,4,20,55@65
FBIS3-9,8,false,false
FBIS3-29,1,false,false
FBIS3-18,1,false,false
FBIS3-23,10,false,false
3.3,1,1,55@70
FBIS3-1,1,false,false
jf,2,2,55@72
FBIS3-3,1,false,false
FBIS3-4,1,false,false
clients,2,4,55@75
FBIS3-26,2,false,false
FBIS3-29,2,false,false
turned,6,9,55@78
FBIS3-24,1,false,false
FBIS3-39,1,false,false
FBIS3-29,4,false,false
FBIS3-48,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
MEDIJA,1,1,55@85
FBIS3-2,1,false,false
G-13,1,5,55@87
FBIS3-29,5,false,false
operated,4,5,55@89
FBIS3-14,1,false,false
FBIS3-23,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
products,7,66,55@94
FBIS3-29,24,false,false
FBIS3-26,2,false,false
FBIS3-44,1,false,false
FBIS3-46,1,false,false
FBIS3-21,1,false,false
FBIS3-35,7,false,false
FBIS3-23,30,false,false
settlers,3,9,55@102
FBIS3-25,2,false,false
FBIS3-34,6,false,false
FBIS3-7,1,false,false
PRAVDA,6,23,55@106
FBIS3-38,9,false,false
FBIS3-29,2,false,false
FBIS3-42,1,false,false
FBIS3-32,4,false,false
FBIS3-27,6,false,false
FBIS3-6,1,false,false
tradition,2,3,55@113
FBIS3-29,2,false,false
FBIS3-32,1,false,false
map,1,1,55@116
FBIS3-29,1,false,false
COL,1,5,55@118
FBIS3-27,5,false,false
2,000-person,1,1,55@120
FBIS3-10,1,false,false
78%,1,1,55@122
FBIS3-29,1,false,false
KC2.8,1,1,55@124
FBIS3-29,1,false,false
freon,1,1,55@126
FBIS3-35,1,false,false
RUSSIA-TATARSTAN,1,2,55@128
FBIS3-46,2,false,false
FR1.9,1,1,55@130
FBIS3-26,1,false,false
301,3,10,55@132
FBIS3-26,8,false,false
FBIS3-44,1,false,false
FBIS3-29,1,false,false
report,30,94,55@136
FBIS3-38,2,false,false
FBIS3-29,16,false,false
FBIS3-23,9,false,false
FBIS3-8,2,false,false
FBIS3-24,3,false,false
FBIS3-10,1,false,false
FBIS3-11,4,false,false
FBIS3-12,2,false,false
FBIS3-39,1,false,false
FBIS3-40,4,false,false
FBIS3-14,1,false,false
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-17,1,false,false
FBIS3-19,2,false,false
FBIS3-43,2,false,false
FBIS3-4,5,false,false
FBIS3-45,1,false,false
FBIS3-46,1,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-33,1,false,false
FBIS3-27,3,false,false
FBIS3-20,1,false,false
FBIS3-22,1,false,false
FBIS3-47,2,false,false
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-5,1,false,false
FBIS3-35,22,false,false
51.2,1,1,55@167
FBIS3-35,1,false,false
emerges,1,1,55@169
FBIS3-23,1,false,false
PUBLISHER,1,14,55@171
FBIS3-2,14,false,false
subject,11,16,55@173
FBIS3-8,1,false,false
FBIS3-26,2,false,false
FBIS3-4,1,false,false
FBIS3-46,2,false,false
FBIS3-27,2,false,false
FBIS3-23,2,false,false
FBIS3-34,1,false,false
FBIS3-28,1,false,false
FBIS3-29,2,false,false
FBIS3-6,1,false,false
FBIS3-36,1,false,false
356 M Dollars,1,1,55@185
FBIS3-23,1,false,false
3.45 M Dollars,1,1,55@187
FBIS3-35,1,false,false
CPU,1,8,55@189
FBIS3-38,8,false,false
forties,1,1,55@191
FBIS3-26,1,false,false
communal,3,3,55@193
FBIS3-2,1,false,false
FBIS3-29,1,false,false
FBIS3-27,1,false,false
30M,1,1,55@197
FBIS3-35,1,false,false
revenue,4,10,55@199
