dissolving,2,2,31@0
FBIS3-32,1,false,false
FBIS3-27,1,false,false
deplorable,2,2,31@3
FBIS3-23,1,false,false
FBIS3-39,1,false,false
KONRAD ADENAUER,2,2,31@6
FBIS3-18,1,false,true
FBIS3-29,1,false,true
co-owner,1,1,31@9
FBIS3-26,1,false,false
ISRAELIS,2,3,31@11
FBIS3-7,2,false,false
FBIS3-39,1,false,false
action,14,21,31@14
FBIS3-42,1,false,false
FBIS3-44,2,false,false
FBIS3-25,2,false,false
FBIS3-26,1,false,false
FBIS3-45,1,false,false
FBIS3-47,2,false,false
FBIS3-48,1,false,false
FBIS3-31,2,false,false
FBIS3-32,2,false,false
FBIS3-34,2,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
FBIS3-39,1,false,false
gas-fired,1,1,31@29
FBIS3-29,1,false,false
3-4,1,1,31@31
FBIS3-29,1,false,false
influencing,3,5,31@33
FBIS3-27,3,false,false
FBIS3-29,1,false,false
FBIS3-6,1,false,false
DACIA,1,1,31@37
FBIS3-29,1,false,false
ENGELS,1,5,31@39
FBIS3-26,5,false,false
next-generation,2,2,31@41
FBIS3-35,1,false,false
FBIS3-23,1,false,false
fodder,1,1,31@44
FBIS3-29,1,false,false
lung,1,1,31@46
FBIS3-29,1,false,false
accompanied,2,2,31@48
FBIS3-45,1,false,false
FBIS3-23,1,false,false
733-6042,1,1,31@51
FBIS3-2,1,false,false
ferrous,1,2,31@53
FBIS3-29,2,false,false
machinery,1,5,31@55
FBIS3-23,5,false,false
recovering,2,2,31@57
FBIS3-26,1,false,false
FBIS3-29,1,false,false
pursuit,1,1,31@60
FBIS3-49,1,false,false
targets,6,16,31@62
FBIS3-43,6,false,false
FBIS3-12,1,false,false
FBIS3-44,5,false,false
FBIS3-23,2,false,false
FBIS3-29,1,false,false
FBIS3-6,1,false,false
cycle,4,8,31@69
FBIS3-26,3,false,false
FBIS3-35,2,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
shaykh,1,4,31@74
FBIS3-19,4,false,false
legally,2,2,31@76
FBIS3-36,1,false,false
FBIS3-29,1,false,false
crime,8,9,31@79
FBIS3-46,1,false,false
FBIS3-32,1,false,false
FBIS3-27,2,false,false
FBIS3-4,1,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-7,1,false,false
FBIS3-39,1,false,false
payrolls,1,1,31@88
FBIS3-23,1,false,false
stand,8,10,31@90
FBIS3-13,1,false,false
FBIS3-14,1,false,false
FBIS3-48,2,false,false
FBIS3-32,1,false,false
FBIS3-49,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
1.17M,1,1,31@99
FBIS3-29,1,false,false
BINDER,1,2,31@101
FBIS3-29,2,false,false
peaked,1,1,31@103
FBIS3-27,1,false,false
1.372K,1,1,31@105
FBIS3-29,1,false,false
strike,3,6,31@107
FBIS3-13,1,false,false
FBIS3-30,1,false,false
FBIS3-23,4,false,false
allege,1,1,31@111
FBIS3-29,1,false,false
slaughtered,1,1,31@113
FBIS3-29,1,false,false
lawfulness,1,1,31@115
FBIS3-32,1,false,false
GENSHIRYOKU,1,1,31@117
FBIS3-35,1,false,false
comparable,2,3,31@119
FBIS3-35,1,false,false
FBIS3-29,2,false,false
NUMANI,1,1,31@122
FBIS3-29,1,false,false
sof,3,3,31@124
FBIS3-44,1,false,false
FBIS3-2,1,false,false
FBIS3-28,1,false,false
levies,2,3,31@128
FBIS3-29,1,false,false
FBIS3-23,2,false,false
laid-off,1,1,31@131
FBIS3-26,1,false,false
18.2%,3,8,31@133
FBIS3-29,6,false,false
FBIS3-26,1,false,false
FBIS3-23,1,false,false
mixed-capital,1,1,31@137
FBIS3-29,1,false,false
widespread,3,4,31@139
FBIS3-29,2,false,false
FBIS3-45,1,false,false
FBIS3-6,1,false,false
HK$23,1,1,31@143
FBIS3-23,1,false,false
international,24,96,31@145
FBIS3-42,4,false,false
FBIS3-25,1,false,false
FBIS3-26,6,false,false
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-13,2,false,false
FBIS3-14,1,false,false
FBIS3-44,2,false,false
FBIS3-45,1,false,false
FBIS3-46,5,false,false
FBIS3-48,2,false,false
FBIS3-30,1,false,false
FBIS3-2,7,false,false
FBIS3-5,2,false,false
FBIS3-49,2,false,false
FBIS3-34,9,false,false
FBIS3-28,1,false,false
FBIS3-36,1,false,false
FBIS3-29,29,false,false
FBIS3-23,14,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
FBIS3-8,1,false,false
FBIS3-39,1,false,false
0.9%,1,2,31@170
FBIS3-29,2,false,false
waste,4,16,31@172
FBIS3-35,4,false,false
FBIS3-29,6,false,false
FBIS3-23,5,false,false
FBIS3-7,1,false,false
cables,2,3,31@177
FBIS3-35,2,false,false
FBIS3-23,1,false,false
bearing,1,1,31@180
FBIS3-29,1,false,false
KINKEL,1,3,31@182
FBIS3-28,3,false,false
mw,1,1,31@184
FBIS3-23,1,false,false
fences,1,1,31@186
FBIS3-45,1,false,false
true,6,6,31@188
FBIS3-29,1,false,false
FBIS3-48,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
FBIS3-7,1,false,false
FBIS3-39,1,false,false
phoned,1,1,31@195
FBIS3-24,1,false,false
consolidates,1,1,31@197
FBIS3-6,1,false,false
inexpensive,1,1,31@199
FBIS3-8,1,false,false
appears,18,48,31@201
FBIS3-43,2,false,false
FBIS3-24,1,false,false
FBIS3-29,1,false,false
FBIS3-14,3,false,false
FBIS3-45,1,false,false
FBIS3-46,2,false,false
FBIS3-48,1,false,false
FBIS3-32,8,false,false
FBIS3-15,3,false,false
FBIS3-2,1,false,false
FBIS3-49,1,false,false
FBIS3-36,1,false,false
FBIS3-37,2,false,false
FBIS3-38,4,false,false
FBIS3-23,4,false,false
FBIS3-6,6,false,false
FBIS3-40,6,false,false
FBIS3-41,1,false,false
1.002K,1,1,31@220
FBIS3-29,1,false,false
bow,2,2,31@222
FBIS3-44,1,false,false
FBIS3-32,1,false,false
pursued,2,2,31@225
FBIS3-27,1,false,false
FBIS3-35,1,false,false
flats,1,5,31@228
FBIS3-29,5,false,false
micron,1,3,31@230
FBIS3-35,3,false,false
relying,1,1,31@232
FBIS3-23,1,false,false
purview,1,1,31@234
FBIS3-14,1,false,false
families,1,13,31@236
FBIS3-29,13,false,false
SORONDZON,1,1,31@238
FBIS3-18,1,false,false
extraordinary,1,1,31@240
FBIS3-29,1,false,false
regulation,2,7,31@242
FBIS3-29,3,false,false
FBIS3-23,4,false,false
347,1,2,31@245
FBIS3-35,2,false,false
accommodation,1,1,31@247
FBIS3-29,1,false,false
threat,9,20,31@249
FBIS3-26,1,false,false
FBIS3-44,6,false,false
FBIS3-45,1,false,false
FBIS3-46,2,false,false
FBIS3-48,3,false,false
FBIS3-31,2,false,false
FBIS3-27,1,false,false
FBIS3-16,1,false,false
FBIS3-49,3,false,false
infringement,2,3,31@259
FBIS3-23,2,false,false
FBIS3-35,1,false,false
registered,3,39,31@262
FBIS3-29,28,false,false
FBIS3-23,2,false,false
FBIS3-38,9,false,false
1.101K,1,1,31@266
FBIS3-29,1,false,false
SKYPALSKYY,1,9,31@268
FBIS3-27,9,false,false
fighting,2,3,31@270
FBIS3-26,1,false,false
