UNION,4,9,39@0
FBIS3-29,5,false,false
FBIS3-42,1,false,false
FBIS3-26,2,false,false
FBIS3-27,1,false,false
dilemma,1,1,39@5
FBIS3-27,1,false,false
two-thirds,3,5,39@7
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-23,2,false,false
hydroxy-terminated,1,1,39@11
FBIS3-35,1,false,false
importantly,2,2,39@13
FBIS3-23,1,false,false
FBIS3-6,1,false,false
solved,3,4,39@16
FBIS3-29,2,false,false
FBIS3-27,1,false,false
FBIS3-35,1,false,false
accounting,4,8,39@20
FBIS3-26,1,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
FBIS3-23,5,false,false
270,1,1,39@25
FBIS3-29,1,false,false
debate,4,9,39@27
FBIS3-40,1,false,false
FBIS3-26,1,false,false
FBIS3-46,1,false,false
FBIS3-32,6,false,false
punishing,1,1,39@32
FBIS3-19,1,false,false
things,5,5,39@34
FBIS3-26,1,false,false
FBIS3-42,1,false,false
FBIS3-34,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
starts,1,1,39@40
FBIS3-29,1,false,false
28%,2,2,39@42
FBIS3-29,1,false,false
FBIS3-23,1,false,false
SYRIANS,1,3,39@45
FBIS3-39,3,false,false
crimes,3,3,39@47
FBIS3-2,1,false,false
FBIS3-3,1,false,false
FBIS3-32,1,false,false
SHAYMIYEV,1,2,39@51
FBIS3-46,2,false,false
page,6,19,39@53
FBIS3-38,1,false,false
FBIS3-14,1,false,false
FBIS3-27,5,false,false
FBIS3-19,8,false,false
FBIS3-2,3,false,false
FBIS3-32,1,false,false
color,3,10,39@60
FBIS3-29,2,false,false
FBIS3-35,4,false,false
FBIS3-23,4,false,false
string,1,1,39@64
FBIS3-49,1,false,false
HARUO,1,1,39@66
FBIS3-23,1,false,false
truck,2,3,39@68
FBIS3-23,1,false,false
FBIS3-29,2,false,false
impossible,5,5,39@71
FBIS3-24,1,false,false
FBIS3-40,1,false,false
FBIS3-29,1,false,false
FBIS3-7,1,false,false
FBIS3-36,1,false,false
HAICANG,1,1,39@77
FBIS3-23,1,false,false
CATCHING,1,1,39@79
FBIS3-29,1,false,false
TRIBUNA,1,1,39@81
FBIS3-27,1,false,false
alumina,1,3,39@83
FBIS3-29,3,false,false
impose,7,8,39@85
FBIS3-44,2,false,false
FBIS3-27,1,false,false
FBIS3-28,1,false,false
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
TWELVE,2,2,39@93
FBIS3-26,1,false,false
FBIS3-29,1,false,false
incorporating,2,3,39@96
FBIS3-2,1,false,false
FBIS3-29,2,false,false
garnering,1,1,39@99
FBIS3-38,1,false,false
learned,1,1,39@101
FBIS3-32,1,false,false
introduce,4,7,39@103
FBIS3-23,2,false,false
FBIS3-26,2,false,false
FBIS3-29,2,false,false
FBIS3-6,1,false,false
inaugurated,1,2,39@108
FBIS3-29,2,false,false
KHARTOUM,1,1,39@110
FBIS3-19,1,false,false
compensated,1,1,39@112
FBIS3-29,1,false,false
