deregulation,2,11,17@0
FBIS3-40,1,false,false
FBIS3-23,10,false,false
sight,1,1,17@3
FBIS3-34,1,false,false
stealth,1,1,17@5
FBIS3-35,1,false,false
ghoul,1,1,17@7
FBIS3-7,1,false,false
timber,1,7,17@9
FBIS3-29,7,false,false
dependent,3,3,17@11
FBIS3-14,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
repayment,1,4,17@15
FBIS3-29,4,false,false
U.S. RUSSIAN,2,2,17@17
FBIS3-24,1,false,true
FBIS3-5,1,false,true
efficiency,3,9,17@20
FBIS3-23,4,false,false
FBIS3-29,2,false,false
FBIS3-35,3,false,false
foreign-funded,1,3,17@24
FBIS3-23,3,false,false
makers,2,4,17@26
FBIS3-26,1,false,false
FBIS3-23,3,false,false
conclude,3,5,17@29
FBIS3-26,1,false,false
FBIS3-46,3,false,false
FBIS3-29,1,false,false
KC9.6,1,1,17@33
FBIS3-29,1,false,false
samples,5,8,17@35
FBIS3-29,1,false,false
FBIS3-31,1,false,false
FBIS3-47,1,false,false
FBIS3-35,4,false,false
FBIS3-37,1,false,false
leather,1,2,17@41
FBIS3-29,2,false,false
100 M Dollars,1,4,17@43
FBIS3-29,4,false,false
intact,1,1,17@45
FBIS3-47,1,false,false
knowing,1,1,17@47
FBIS3-49,1,false,false
01-23,4,12,17@49
FBIS3-29,9,false,false
FBIS3-23,1,false,false
FBIS3-4,1,false,false
FBIS3-46,1,false,false
motto,1,1,17@54
FBIS3-8,1,false,false
terminate,1,1,17@56
FBIS3-9,1,false,false
disproportionately,1,1,17@58
FBIS3-26,1,false,false
donations,1,3,17@60
FBIS3-23,3,false,false
south,2,8,17@62
FBIS3-26,2,false,false
FBIS3-29,6,false,false
defended,4,6,17@65
FBIS3-26,1,false,false
FBIS3-27,1,false,false
FBIS3-28,2,false,false
FBIS3-23,2,false,false
self-defense,1,1,17@70
FBIS3-49,1,false,false
cope,1,2,17@72
FBIS3-29,2,false,false
flat,3,5,17@74
FBIS3-23,2,false,false
FBIS3-29,2,false,false
FBIS3-26,1,false,false
elaborated,1,1,17@78
FBIS3-29,1,false,false
UKRAINA,1,6,17@80
FBIS3-38,6,false,false
1.96K,1,1,17@82
FBIS3-5,1,false,false
reduces,1,2,17@84
FBIS3-35,2,false,false
copy,1,1,17@86
FBIS3-26,1,false,false
UKRAINU,1,5,17@88
FBIS3-38,5,false,false
0TSH,1,1,17@90
FBIS3-29,1,false,false
cease,1,1,17@92
FBIS3-48,1,false,false
500-1000,1,1,17@94
FBIS3-4,1,false,false
plotters,1,2,17@96
FBIS3-32,2,false,false
2450 M Dollars,1,1,17@98
FBIS3-35,1,false,false
RINCHIN,1,1,17@100
FBIS3-17,1,false,false
optimistically,1,1,17@102
FBIS3-45,1,false,false
lawyers,1,2,17@104
FBIS3-18,2,false,false
perfecting,1,1,17@106
FBIS3-23,1,false,false
impetus,2,2,17@108
FBIS3-45,1,false,false
FBIS3-46,1,false,false
barrier,2,2,17@111
FBIS3-39,1,false,false
FBIS3-45,1,false,false
1.5-2,1,1,17@114
FBIS3-29,1,false,false
surprisingly,1,1,17@116
FBIS3-37,1,false,false
fascist,2,2,17@118
FBIS3-30,1,false,false
FBIS3-7,1,false,false
spree,1,1,17@121
FBIS3-29,1,false,false
expecting,1,1,17@123
FBIS3-43,1,false,false
IRIDIUM,1,1,17@125
FBIS3-35,1,false,false
accepted,6,7,17@127
FBIS3-29,2,false,false
FBIS3-23,1,false,false
FBIS3-11,1,false,false
FBIS3-41,1,false,false
FBIS3-43,1,false,false
FBIS3-28,1,false,false
qualification,1,1,17@134
FBIS3-23,1,false,false
MALEV,1,5,17@136
FBIS3-29,5,false,false
council,4,26,17@138
FBIS3-38,2,false,false
FBIS3-14,9,false,false
FBIS3-26,1,false,false
FBIS3-20,14,false,false
techniques,3,7,17@143
FBIS3-23,3,false,false
FBIS3-29,1,false,false
FBIS3-35,3,false,false
insertion,1,1,17@147
FBIS3-35,1,false,false
PRESIDENTS OFFICE,2,2,17@149
FBIS3-17,1,false,true
FBIS3-18,1,false,true
6.8%,1,1,17@152
FBIS3-23,1,false,false
intervention,2,3,17@154
