highlighting,1,1,37@0
FBIS3-24,1,false,false
SANGY0,1,1,37@2
FBIS3-23,1,false,false
superpower,1,1,37@4
FBIS3-5,1,false,false
absorbant,1,1,37@6
FBIS3-35,1,false,false
cylinder,1,1,37@8
FBIS3-29,1,false,false
GATT,5,15,37@10
FBIS3-26,2,false,false
FBIS3-9,1,false,false
FBIS3-44,7,false,false
FBIS3-21,2,false,false
FBIS3-23,3,false,false
recoup,2,2,37@16
FBIS3-26,1,false,false
FBIS3-23,1,false,false
basket,1,2,37@19
FBIS3-29,2,false,false
expert,1,3,37@21
FBIS3-29,3,false,false
BUREAU,1,1,37@23
FBIS3-26,1,false,false
delayed,4,4,37@25
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-49,1,false,false
FBIS3-23,1,false,false
minicars,1,1,37@30
FBIS3-23,1,false,false
MEDVEDEV,2,3,37@32
FBIS3-14,1,false,false
FBIS3-46,2,false,false
KC200,1,2,37@35
FBIS3-29,2,false,false
join,8,10,37@37
FBIS3-29,1,false,false
FBIS3-23,3,false,false
FBIS3-10,1,false,false
FBIS3-44,1,false,false
FBIS3-45,1,false,false
FBIS3-3,1,false,false
FBIS3-36,1,false,false
FBIS3-38,1,false,false
fired,4,4,37@46
FBIS3-14,1,false,false
FBIS3-46,1,false,false
FBIS3-20,1,false,false
FBIS3-38,1,false,false
encouraging,4,4,37@51
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-27,1,false,false
FBIS3-8,1,false,false
99B,1,1,37@56
FBIS3-29,1,false,false
hauling,1,1,37@58
FBIS3-29,1,false,false
framing,1,1,37@60
FBIS3-43,1,false,false
12.556K,1,1,37@62
FBIS3-29,1,false,false
satisfied,1,1,37@64
FBIS3-34,1,false,false
ordinary,3,5,37@66
FBIS3-29,2,false,false
FBIS3-23,2,false,false
FBIS3-35,1,false,false
sense,2,2,37@70
FBIS3-26,1,false,false
FBIS3-42,1,false,false
KERN,1,1,37@73
FBIS3-29,1,false,false
reached,12,41,37@75
FBIS3-24,1,false,false
FBIS3-26,2,false,false
FBIS3-43,1,false,false
FBIS3-3,1,false,false
FBIS3-47,2,false,false
FBIS3-49,1,false,false
FBIS3-27,1,false,false
FBIS3-33,1,false,false
FBIS3-35,2,false,false
FBIS3-29,23,false,false
FBIS3-23,5,false,false
FBIS3-8,1,false,false
KOZYREV-QIAN,1,1,37@88
