glass,1,2,54@0
FBIS3-23,2,false,false
definite,1,1,54@2
FBIS3-23,1,false,false
SK19,1,1,54@4
FBIS3-29,1,false,false
weight,5,5,54@6
FBIS3-29,1,false,false
FBIS3-31,1,false,false
FBIS3-28,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
intergovernmental,1,1,54@12
FBIS3-46,1,false,false
freed,1,1,54@14
FBIS3-32,1,false,false
700K,2,2,54@16
FBIS3-23,1,false,false
FBIS3-8,1,false,false
destroying,1,1,54@19
FBIS3-13,1,false,false
VECERNJE,1,1,54@21
FBIS3-16,1,false,false
fulltime,2,2,54@23
FBIS3-38,1,false,false
FBIS3-14,1,false,false
citing,6,8,54@26
FBIS3-29,2,false,false
FBIS3-24,1,false,false
FBIS3-26,1,false,false
FBIS3-48,1,false,false
FBIS3-23,2,false,false
FBIS3-5,1,false,false
fixed,3,6,54@33
FBIS3-29,3,false,false
FBIS3-21,1,false,false
FBIS3-23,2,false,false
abolish,2,6,54@37
FBIS3-29,4,false,false
FBIS3-21,2,false,false
abstain,1,1,54@40
FBIS3-32,1,false,false
RADA,1,3,54@42
FBIS3-38,3,false,false
293,1,1,54@44
FBIS3-29,1,false,false
house,3,6,54@46
FBIS3-32,1,false,false
FBIS3-23,1,false,false
FBIS3-29,4,false,false
stronger,3,3,54@50
FBIS3-14,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
57.9%,1,1,54@54
FBIS3-23,1,false,false
07/2051z,1,1,54@56
FBIS3-10,1,false,false
disease,3,8,54@58
FBIS3-29,3,false,false
FBIS3-8,1,false,false
FBIS3-35,4,false,false
calcium,1,1,54@62
FBIS3-35,1,false,false
SHINING,1,4,54@64
FBIS3-41,4,false,false
shareholding,2,5,54@66
FBIS3-29,3,false,false
FBIS3-23,2,false,false
estimated,3,15,54@69
FBIS3-29,8,false,false
FBIS3-23,6,false,false
FBIS3-26,1,false,false
lobbies,3,3,54@73
FBIS3-38,1,false,false
FBIS3-29,1,false,false
FBIS3-44,1,false,false
derives,1,1,54@77
FBIS3-23,1,false,false
v9no2-3,1,1,54@79
FBIS3-35,1,false,false
value-oriented,1,1,54@81
FBIS3-28,1,false,false
guidance,2,14,54@83
FBIS3-23,13,false,false
FBIS3-35,1,false,false
play,13,17,54@86
FBIS3-8,1,false,false
FBIS3-9,1,false,false
FBIS3-39,1,false,false
FBIS3-42,2,false,false
FBIS3-43,1,false,false
FBIS3-45,1,false,false
FBIS3-32,1,false,false
FBIS3-27,3,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
FBIS3-5,1,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
6-12,1,1,54@100
FBIS3-23,1,false,false
instruments,3,3,54@102
FBIS3-42,1,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
1.994K,13,120,54@106
FBIS3-8,1,false,false
FBIS3-10,1,false,false
FBIS3-12,2,false,false
FBIS3-29,53,false,false
FBIS3-26,9,false,false
FBIS3-15,1,false,false
FBIS3-2,1,false,false
FBIS3-18,1,false,false
FBIS3-27,15,false,false
FBIS3-21,1,false,false
FBIS3-23,20,false,false
FBIS3-48,1,false,false
FBIS3-35,14,false,false
MEDEA,1,2,54@120
FBIS3-4,2,false,false
SHKODER,1,2,54@122
FBIS3-29,2,false,false
SOLBES,1,8,54@124
FBIS3-26,8,false,false
humiliate,1,1,54@126
FBIS3-39,1,false,false
careerist,1,1,54@128
FBIS3-23,1,false,false
REPUBLIC,4,11,54@130
FBIS3-1,2,false,false
FBIS3-26,1,false,false
FBIS3-16,2,false,false
FBIS3-2,6,false,false
watermark,1,1,54@135
FBIS3-29,1,false,false
perpetuating,1,1,54@137
FBIS3-14,1,false,false
OUN,1,1,54@139
FBIS3-38,1,false,false
speculated,4,4,54@141
FBIS3-42,1,false,false
FBIS3-16,1,false,false
FBIS3-45,1,false,false
FBIS3-5,1,false,false
78/13,1,1,54@146
FBIS3-1,1,false,false
approximated,1,1,54@148
FBIS3-18,1,false,false
gems,1,1,54@150
FBIS3-23,1,false,false
matched,1,1,54@152
FBIS3-29,1,false,false
BELLINGER,1,1,54@154
FBIS3-24,1,false,false
SANUNDAGBA,1,1,54@156
FBIS3-18,1,false,false
freezers,1,1,54@158
FBIS3-29,1,false,false
pattern,1,1,54@160
FBIS3-35,1,false,false
02-27,5,7,54@162
FBIS3-26,1,false,false
FBIS3-3,1,false,false
FBIS3-46,1,false,false
FBIS3-32,1,false,false
FBIS3-7,3,false,false
splintered,1,1,54@168
FBIS3-38,1,false,false
leaks,1,1,54@170
FBIS3-35,1,false,false
KAWASAKI,1,3,54@172
FBIS3-23,3,false,false
low,7,24,54@174
FBIS3-38,1,false,false
FBIS3-8,1,false,false
FBIS3-29,11,false,false
FBIS3-26,1,false,false
FBIS3-45,1,false,false
FBIS3-23,6,false,false
FBIS3-35,3,false,false
web,1,1,54@182
FBIS3-27,1,false,false
transfers,1,1,54@184
FBIS3-23,1,false,false
bilateral,23,52,54@186
FBIS3-37,1,false,false
FBIS3-29,4,false,false
FBIS3-23,1,false,false
FBIS3-24,1,false,false
FBIS3-11,6,false,false
FBIS3-13,2,false,false
FBIS3-40,2,false,false
FBIS3-42,4,false,false
FBIS3-26,1,false,false
FBIS3-3,2,false,false
FBIS3-43,1,false,false
FBIS3-44,2,false,false
FBIS3-46,8,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-27,1,false,false
FBIS3-33,1,false,false
FBIS3-21,1,false,false
FBIS3-47,3,false,false
FBIS3-49,5,false,false
FBIS3-34,1,false,false
FBIS3-35,1,false,false
FBIS3-7,2,false,false
electorate,1,3,54@210
FBIS3-46,3,false,false
7.2K,1,1,54@212
FBIS3-2,1,false,false
orphan,1,1,54@214
FBIS3-29,1,false,false
KARAMFILOV,1,2,54@216
FBIS3-29,2,false,false
36/37,1,1,54@218
FBIS3-1,1,false,false
ICHIRO,1,1,54@220
FBIS3-43,1,false,false
counterweight,1,1,54@222
FBIS3-6,1,false,false
replace,4,10,54@224
FBIS3-29,7,false,false
FBIS3-4,1,false,false
FBIS3-20,1,false,false
FBIS3-23,1,false,false
improper,1,1,54@229
FBIS3-19,1,false,false
unsuitable,2,2,54@231
FBIS3-4,1,false,false
FBIS3-27,1,false,false
answering,1,1,54@234
FBIS3-34,1,false,false
closed-investment,1,1,54@236
FBIS3-26,1,false,false
emphasis,6,6,54@238
FBIS3-42,1,false,false
FBIS3-26,1,false,false
FBIS3-2,1,false,false
FBIS3-46,1,false,false
FBIS3-35,1,false,false
FBIS3-36,1,false,false
commission-earning,1,1,54@245
