mass-circulation,1,1,49@0
FBIS3-42,1,false,false
coalition,8,21,49@2
FBIS3-26,1,false,false
FBIS3-48,3,false,false
FBIS3-2,1,false,false
FBIS3-23,1,false,false
FBIS3-39,2,false,false
FBIS3-40,11,false,false
FBIS3-43,1,false,false
FBIS3-45,1,false,false
periods,2,2,49@11
FBIS3-3,1,false,false
FBIS3-29,1,false,false
ability,7,13,49@14
FBIS3-45,1,false,false
FBIS3-26,1,false,false
FBIS3-32,2,false,false
FBIS3-18,1,false,false
FBIS3-29,1,false,false
FBIS3-23,5,false,false
FBIS3-38,2,false,false
man,3,4,49@22
FBIS3-15,1,false,false
FBIS3-19,1,false,false
FBIS3-4,2,false,false
immigration,1,1,49@26
FBIS3-19,1,false,false
km,2,9,49@28
FBIS3-29,8,false,false
FBIS3-23,1,false,false
lacks,1,1,49@31
FBIS3-23,1,false,false
PIC,1,1,49@33
FBIS3-23,1,false,false
787,1,1,49@35
FBIS3-35,1,false,false
1994-95,1,1,49@37
FBIS3-29,1,false,false
zero-sum,1,1,49@39
FBIS3-30,1,false,false
OSTRAVA,1,1,49@41
FBIS3-29,1,false,false
codes,1,1,49@43
FBIS3-29,1,false,false
conscience,1,1,49@45
FBIS3-48,1,false,false
WESTERN,6,7,49@47
FBIS3-9,1,false,false
FBIS3-47,1,false,false
FBIS3-4,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
FBIS3-42,2,false,false
30K,2,6,49@54
FBIS3-29,2,false,false
FBIS3-23,4,false,false
arrangement,4,5,49@57
FBIS3-14,1,false,false
FBIS3-15,1,false,false
FBIS3-35,1,false,false
FBIS3-23,2,false,false
high,16,43,49@62
FBIS3-45,1,false,false
FBIS3-30,1,false,false
FBIS3-26,5,false,false
FBIS3-11,1,false,false
FBIS3-47,1,false,false
FBIS3-49,1,false,false
FBIS3-27,2,false,false
FBIS3-1,2,false,false
FBIS3-3,1,false,false
FBIS3-4,1,false,false
FBIS3-35,3,false,false
FBIS3-29,8,false,false
FBIS3-38,1,false,false
FBIS3-23,13,false,false
FBIS3-8,1,false,false
FBIS3-43,1,false,false
split,5,8,49@79
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-49,1,false,false
FBIS3-29,2,false,false
FBIS3-23,3,false,false
son,2,6,49@85
FBIS3-48,2,false,false
FBIS3-39,4,false,false
BEN-GURION,1,1,49@88
FBIS3-19,1,false,false
sushi,1,1,49@90
FBIS3-23,1,false,false
directly,11,27,49@92
FBIS3-13,1,false,false
FBIS3-14,5,false,false
FBIS3-27,1,false,false
FBIS3-15,2,false,false
FBIS3-36,2,false,false
FBIS3-29,2,false,false
FBIS3-39,2,false,false
