ending,3,3,29@0
FBIS3-29,1,false,false
FBIS3-15,1,false,false
FBIS3-34,1,false,false
DAEWOO,2,4,29@4
FBIS3-35,1,false,false
FBIS3-23,3,false,false
HRYNYOV,1,2,29@7
FBIS3-38,2,false,false
SHIJIAZHUANG,1,1,29@9
FBIS3-23,1,false,false
covering,3,6,29@11
FBIS3-23,3,false,false
FBIS3-29,2,false,false
FBIS3-26,1,false,false
accorded,2,2,29@15
FBIS3-29,1,false,false
FBIS3-26,1,false,false
shrimp,1,1,29@18
FBIS3-23,1,false,false
UNITED STATES,22,91,29@20
FBIS3-42,6,false,true
FBIS3-43,6,false,true
FBIS3-24,4,false,true
FBIS3-26,7,false,true
FBIS3-13,2,false,true
FBIS3-44,9,false,true
FBIS3-30,1,false,true
FBIS3-31,1,false,true
FBIS3-18,1,false,true
FBIS3-19,3,false,true
FBIS3-3,1,false,true
FBIS3-48,1,false,true
FBIS3-49,4,false,true
FBIS3-34,6,false,true
FBIS3-28,3,false,true
FBIS3-35,2,false,true
FBIS3-29,2,false,true
FBIS3-21,2,false,true
FBIS3-23,11,false,true
FBIS3-36,1,false,true
FBIS3-5,15,false,true
FBIS3-40,3,false,true
22.6%,1,1,29@43
FBIS3-29,1,false,false
45-percent,1,1,29@45
FBIS3-23,1,false,false
conveyed,3,4,29@47
FBIS3-9,1,false,false
FBIS3-36,1,false,false
FBIS3-39,2,false,false
KOLLEONI,1,1,29@51
FBIS3-18,1,false,false
8500 M Dollars,1,1,29@53
FBIS3-23,1,false,false
11-26,1,1,29@55
FBIS3-27,1,false,false
disappointing,2,2,29@57
FBIS3-44,1,false,false
FBIS3-45,1,false,false
acknowledges,1,1,29@60
FBIS3-46,1,false,false
terminated,2,2,29@62
FBIS3-9,1,false,false
FBIS3-29,1,false,false
racism,1,1,29@65
FBIS3-7,1,false,false
standoff,1,1,29@67
FBIS3-42,1,false,false
x-ray,1,1,29@69
FBIS3-35,1,false,false
SOVIET-BUILT,1,1,29@71
FBIS3-23,1,false,false
reads,1,2,29@73
FBIS3-29,2,false,false
KRAVCHUK,2,4,29@75
FBIS3-27,1,false,false
FBIS3-38,3,false,false
allowing,5,6,29@78
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-48,2,false,false
FBIS3-4,1,false,false
FBIS3-35,1,false,false
played,5,6,29@84
FBIS3-42,1,false,false
FBIS3-45,1,false,false
FBIS3-27,2,false,false
FBIS3-48,1,false,false
FBIS3-38,1,false,false
shipments,4,4,29@90
FBIS3-8,1,false,false
FBIS3-4,1,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
01-09,1,1,29@95
FBIS3-29,1,false,false
1.308K,1,1,29@97
FBIS3-29,1,false,false
bloodbath,2,2,29@99
FBIS3-7,1,false,false
FBIS3-41,1,false,false
endorsements,1,1,29@102
FBIS3-46,1,false,false
ambassador,2,4,29@104
FBIS3-29,2,false,false
FBIS3-17,2,false,false
independently,3,3,29@107
FBIS3-14,1,false,false
FBIS3-29,1,false,false
FBIS3-2,1,false,false
illustrating,1,1,29@111
FBIS3-30,1,false,false
recognized,4,4,29@113
FBIS3-46,1,false,false
FBIS3-32,1,false,false
FBIS3-36,1,false,false
FBIS3-29,1,false,false
politically,3,3,29@118
FBIS3-32,1,false,false
FBIS3-35,1,false,false
FBIS3-42,1,false,false
slower,2,2,29@122
FBIS3-29,1,false,false
FBIS3-11,1,false,false
poor,6,11,29@125
FBIS3-14,1,false,false
FBIS3-27,1,false,false
FBIS3-19,1,false,false
FBIS3-29,5,false,false
FBIS3-23,1,false,false
FBIS3-42,2,false,false
know-how,1,3,29@132
FBIS3-23,3,false,false
GROUPE,1,1,29@134
FBIS3-29,1,false,false
KONTROLNOYE,1,1,29@136
FBIS3-14,1,false,false
incomes,2,4,29@138
FBIS3-23,2,false,false
FBIS3-29,2,false,false
organizational,1,1,29@141
FBIS3-38,1,false,false
everlasting,1,1,29@143
FBIS3-36,1,false,false
groom,1,1,29@145
FBIS3-23,1,false,false
dealing,5,7,29@147
FBIS3-43,1,false,false
FBIS3-29,2,false,false
FBIS3-34,1,false,false
FBIS3-28,1,false,false
FBIS3-23,2,false,false
SERB,2,5,29@153
FBIS3-2,1,false,false
FBIS3-36,4,false,false
excellent,1,1,29@156
FBIS3-29,1,false,false
TUVAN,1,3,29@158
FBIS3-46,3,false,false
charismatic,1,1,29@160
FBIS3-23,1,false,false
innovations,1,1,29@162
FBIS3-23,1,false,false
restaurants,2,5,29@164
