contrition,1,1,4@0
FBIS3-45,1,false,false
ZSPP,1,1,4@2
FBIS3-29,1,false,false
bonuses,1,1,4@4
FBIS3-23,1,false,false
vice-presidents,1,1,4@6
FBIS3-29,1,false,false
opposing,2,3,4@8
FBIS3-27,2,false,false
FBIS3-6,1,false,false
103.887,1,1,4@11
FBIS3-35,1,false,false
race,1,1,4@13
FBIS3-38,1,false,false
YANG,1,2,4@15
FBIS3-23,2,false,false
ominously,1,1,4@17
FBIS3-32,1,false,false
hotels,2,2,4@19
FBIS3-4,1,false,false
FBIS3-23,1,false,false
restricted,5,6,4@22
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-19,1,false,false
FBIS3-23,1,false,false
FBIS3-42,1,false,false
time,32,106,4@28
FBIS3-44,1,false,false
FBIS3-24,1,false,false
FBIS3-26,6,false,false
FBIS3-9,2,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-14,2,false,false
FBIS3-45,2,false,false
FBIS3-46,1,false,false
FBIS3-47,1,false,false
FBIS3-49,2,false,false
FBIS3-30,2,false,false
FBIS3-27,3,false,false
FBIS3-31,1,false,false
FBIS3-32,4,false,false
FBIS3-28,2,false,false
FBIS3-16,1,false,false
FBIS3-18,2,false,false
FBIS3-19,5,false,false
FBIS3-21,2,false,false
FBIS3-4,1,false,false
FBIS3-34,1,false,false
FBIS3-35,5,false,false
FBIS3-36,3,false,false
FBIS3-38,2,false,false
FBIS3-29,22,false,false
FBIS3-23,15,false,false
FBIS3-5,2,false,false
FBIS3-6,6,false,false
FBIS3-7,3,false,false
FBIS3-41,2,false,false
FBIS3-42,2,false,false
ALMASFUZITO,1,1,4@61
FBIS3-29,1,false,false
nozzles,1,2,4@63
FBIS3-35,2,false,false
INGUSHETIA,1,3,4@65
FBIS3-46,3,false,false
VAT,2,2,4@67
FBIS3-26,1,false,false
FBIS3-29,1,false,false
5.5M,1,2,4@70
FBIS3-29,2,false,false
rent,1,2,4@72
FBIS3-29,2,false,false
BATTERED,1,1,4@74
FBIS3-23,1,false,false
anxious,3,3,4@76
FBIS3-44,1,false,false
FBIS3-11,1,false,false
FBIS3-23,1,false,false
entrusting,1,1,4@80
FBIS3-23,1,false,false
YOSHIHIKO,1,1,4@82
FBIS3-23,1,false,false
HUF800,1,1,4@84
FBIS3-29,1,false,false
abruptly,1,1,4@86
FBIS3-49,1,false,false
beenemployed,1,1,4@88
FBIS3-18,1,false,false
severely,1,1,4@90
FBIS3-6,1,false,false
struggle,6,9,4@92
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-19,1,false,false
FBIS3-39,2,false,false
FBIS3-6,2,false,false
FBIS3-41,2,false,false
INDOCHINA,1,1,4@99
FBIS3-29,1,false,false
copiers,1,2,4@101
FBIS3-23,2,false,false
SANKEI,1,1,4@103
FBIS3-23,1,false,false
metro,1,1,4@105
FBIS3-29,1,false,false
ELAG/09,1,1,4@107
FBIS3-29,1,false,false
style,3,5,4@109
FBIS3-2,2,false,false
FBIS3-23,1,false,false
FBIS3-4,2,false,false
care,4,5,4@113
FBIS3-44,1,false,false
FBIS3-26,2,false,false
FBIS3-29,1,false,false
FBIS3-7,1,false,false
overseeing,2,2,4@118
FBIS3-40,1,false,false
FBIS3-23,1,false,false
WENDY,2,4,4@121
FBIS3-26,1,false,false
FBIS3-35,3,false,false
89.33,1,1,4@124
FBIS3-1,1,false,false
energy-trade,1,1,4@126
FBIS3-29,1,false,false
reforestation,1,1,4@128
FBIS3-29,1,false,false
CONTINENTAL,1,1,4@130
FBIS3-29,1,false,false
layer,1,2,4@132
FBIS3-35,2,false,false
02-20,2,2,4@134
FBIS3-14,1,false,false
FBIS3-23,1,false,false
modern,4,6,4@137
FBIS3-29,3,false,false
FBIS3-14,1,false,false
FBIS3-19,1,false,false
FBIS3-23,1,false,false
sentenced,1,2,4@142
FBIS3-32,2,false,false
militantly,1,1,4@144
FBIS3-38,1,false,false
theme,2,2,4@146
FBIS3-11,1,false,false
FBIS3-39,1,false,false
disclosure,1,2,4@149
FBIS3-23,2,false,false
OANCEA,1,2,4@151
FBIS3-29,2,false,false
great,9,15,4@153
FBIS3-24,2,false,false
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FBIS3-46,1,false,false
FBIS3-28,1,false,false
FBIS3-29,6,false,false
FBIS3-23,1,false,false
FBIS3-38,1,false,false
FBIS3-6,1,false,false
SERGEY,3,3,4@163
FBIS3-14,1,false,false
FBIS3-46,1,false,false
FBIS3-32,1,false,false
260M,1,1,4@167
FBIS3-29,1,false,false
1.85K,1,1,4@169
FBIS3-29,1,false,false
quick,2,2,4@171
FBIS3-40,1,false,false
FBIS3-7,1,false,false
luck,1,1,4@174
FBIS3-29,1,false,false
doom,1,1,4@176
FBIS3-36,1,false,false
6O7O,1,1,4@178
FBIS3-42,1,false,false
influence,6,25,4@180
FBIS3-27,15,false,false
FBIS3-15,3,false,false
FBIS3-20,1,false,false
FBIS3-2,1,false,false
FBIS3-29,1,false,false
FBIS3-6,4,false,false
worldwide,2,2,4@187
FBIS3-29,1,false,false
FBIS3-35,1,false,false
letting,1,1,4@190
