NCB,1,8,28@0
FBIS3-23,8,false,false
untilled,1,1,28@2
FBIS3-29,1,false,false
UNDECIDED,1,1,28@4
FBIS3-1,1,false,false
MATAV,1,2,28@6
FBIS3-29,2,false,false
reappointed,2,2,28@8
FBIS3-15,1,false,false
FBIS3-6,1,false,false
traditional,4,4,28@11
FBIS3-26,1,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
qualifies,1,1,28@16
FBIS3-38,1,false,false
KC1OO,1,1,28@18
FBIS3-29,1,false,false
optoelectric,1,1,28@20
FBIS3-35,1,false,false
ORTHODOX,1,1,28@22
FBIS3-29,1,false,false
begin,8,31,28@24
FBIS3-23,12,false,false
FBIS3-26,2,false,false
FBIS3-48,1,false,false
FBIS3-29,6,false,false
FBIS3-4,1,false,false
FBIS3-35,7,false,false
FBIS3-5,1,false,false
FBIS3-8,1,false,false
disdained,1,1,28@33
FBIS3-15,1,false,false
SK131.35,1,1,28@35
FBIS3-29,1,false,false
brought,8,12,28@37
FBIS3-23,2,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-28,1,false,false
FBIS3-29,4,false,false
FBIS3-5,1,false,false
FBIS3-7,1,false,false
FBIS3-39,1,false,false
FRIDAY,1,1,28@46
FBIS3-2,1,false,false
dealings,3,4,28@48
FBIS3-43,1,false,false
FBIS3-11,2,false,false
FBIS3-14,1,false,false
diamagnetism,1,1,28@52
FBIS3-35,1,false,false
predicting,1,1,28@54
FBIS3-14,1,false,false
positive,7,11,28@56
FBIS3-29,2,false,false
FBIS3-26,2,false,false
FBIS3-11,2,false,false
FBIS3-4,2,false,false
FBIS3-22,1,false,false
FBIS3-38,1,false,false
FBIS3-39,1,false,false
PLESO,1,1,28@64
FBIS3-29,1,false,false
DUNAJSKA,1,3,28@66
FBIS3-2,3,false,false
VALENTIN,2,2,28@68
FBIS3-42,1,false,false
FBIS3-29,1,false,false
AEGEAN,1,1,28@71
FBIS3-29,1,false,false
infidelity,1,1,28@73
FBIS3-19,1,false,false
93.8%,1,1,28@75
FBIS3-29,1,false,false
facilities,6,22,28@77
FBIS3-23,10,false,false
FBIS3-13,1,false,false
FBIS3-29,5,false,false
FBIS3-35,3,false,false
FBIS3-6,1,false,false
FBIS3-8,2,false,false
400M,2,2,28@84
FBIS3-23,1,false,false
FBIS3-35,1,false,false
negation,1,1,28@87
FBIS3-26,1,false,false
instance,4,7,28@89
FBIS3-29,1,false,false
FBIS3-27,4,false,false
FBIS3-49,1,false,false
FBIS3-23,1,false,false
30B,1,1,28@94
FBIS3-29,1,false,false
0.98,1,1,28@96
FBIS3-35,1,false,false
suggests,16,18,28@98
FBIS3-42,1,false,false
FBIS3-24,1,false,false
FBIS3-11,1,false,false
FBIS3-12,1,false,false
FBIS3-13,1,false,false
FBIS3-14,1,false,false
FBIS3-45,1,false,false
FBIS3-46,1,false,false
FBIS3-47,1,false,false
FBIS3-30,1,false,false
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-2,1,false,false
FBIS3-37,1,false,false
FBIS3-23,3,false,false
FBIS3-39,1,false,false
find,5,10,28@115
FBIS3-29,5,false,false
FBIS3-44,1,false,false
FBIS3-45,1,false,false
