projections,1,2,0@0
FBIS3-29,2,false,false
SZABOLCS-SZATMAR,1,1,0@2
FBIS3-29,1,false,false
civilians,1,1,0@4
FBIS3-27,1,false,false
15.7%,2,2,0@6
FBIS3-1,1,false,false
FBIS3-29,1,false,false
broad-minded,1,1,0@9
FBIS3-37,1,false,false
NOVE,1,1,0@11
FBIS3-29,1,false,false
recruiting,1,1,0@13
FBIS3-23,1,false,false
electronically,1,1,0@15
FBIS3-2,1,false,false
sake,3,3,0@17
FBIS3-45,1,false,false
FBIS3-32,1,false,false
FBIS3-28,1,false,false
virtually,7,7,0@21
FBIS3-15,1,false,false
FBIS3-48,1,false,false
FBIS3-35,1,false,false
FBIS3-38,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-42,1,false,false
tankers,1,1,0@29
FBIS3-23,1,false,false
raw,1,7,0@31
FBIS3-29,7,false,false
merchant,1,1,0@33
FBIS3-23,1,false,false
KC7,478,1,1,0@35
FBIS3-29,1,false,false
lighting,1,1,0@37
FBIS3-29,1,false,false
indicators,1,1,0@39
FBIS3-35,1,false,false
capitalize,2,2,0@41
FBIS3-26,1,false,false
FBIS3-23,1,false,false
journalism,1,1,0@44
FBIS3-2,1,false,false
edicts,2,5,0@46
FBIS3-14,2,false,false
FBIS3-6,3,false,false
externally,1,1,0@49
FBIS3-35,1,false,false
PERUVIAN,1,2,0@51
FBIS3-41,2,false,false
notch,1,1,0@53
FBIS3-23,1,false,false
PRYCHKIN,1,1,0@55
FBIS3-27,1,false,false
obedient,1,1,0@57
FBIS3-29,1,false,false
hydrazine,1,1,0@59
FBIS3-35,1,false,false
measurement,1,1,0@61
FBIS3-26,1,false,false
exchanging,6,6,0@63
FBIS3-13,1,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-18,1,false,false
FBIS3-22,1,false,false
FBIS3-3,1,false,false
C3,1,1,0@70
FBIS3-23,1,false,false
bowing,1,1,0@72
FBIS3-25,1,false,false
parliamentarian,1,2,0@74
FBIS3-1,2,false,false
agreed,20,43,0@76
FBIS3-43,1,false,false
FBIS3-1,1,false,false
FBIS3-26,3,false,false
FBIS3-11,2,false,false
FBIS3-14,1,false,false
FBIS3-47,1,false,false
FBIS3-30,1,false,false
FBIS3-32,4,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-21,1,false,false
FBIS3-28,1,false,false
FBIS3-29,11,false,false
FBIS3-23,3,false,false
FBIS3-38,4,false,false
FBIS3-39,1,false,false
FBIS3-6,2,false,false
FBIS3-8,2,false,false
FBIS3-41,1,false,false
FBIS3-42,1,false,false
computers,3,18,0@97
FBIS3-35,6,false,false
FBIS3-29,4,false,false
FBIS3-23,8,false,false
densely,1,1,0@101
FBIS3-26,1,false,false
learn,1,1,0@103
FBIS3-27,1,false,false
13.83K,1,1,0@105
FBIS3-2,1,false,false
DII,1,8,0@107
FBIS3-26,8,false,false
pulled,1,1,0@109
FBIS3-44,1,false,false
cooperatively,1,1,0@111
FBIS3-23,1,false,false
combines,2,2,0@113
FBIS3-14,1,false,false
FBIS3-23,1,false,false
prezidenta,1,1,0@116
FBIS3-14,1,false,false
swine,1,3,0@118
FBIS3-29,3,false,false
fast,2,2,0@120
FBIS3-26,1,false,false
FBIS3-29,1,false,false
overt,1,1,0@123
FBIS3-9,1,false,false
SEPTEMBER-4,1,2,0@125
FBIS3-32,2,false,false
echoed,3,3,0@127
FBIS3-25,1,false,false
FBIS3-45,1,false,false
FBIS3-7,1,false,false
kwh,1,3,0@131
FBIS3-29,3,false,false
discuss,9,12,0@133
FBIS3-44,1,false,false
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-13,3,false,false
FBIS3-27,1,false,false
FBIS3-3,1,false,false
FBIS3-23,2,false,false
FBIS3-40,1,false,false
FBIS3-42,1,false,false
specifications,2,3,0@143
FBIS3-35,1,false,false
FBIS3-8,2,false,false
ATIF,1,1,0@146
FBIS3-8,1,false,false
WROCLAW-PRZEMYSL,1,1,0@148
