technological,4,17,18@0
FBIS3-2,1,false,false
FBIS3-35,2,false,false
FBIS3-29,5,false,false
FBIS3-23,9,false,false
pro-privatization,1,1,18@5
FBIS3-38,1,false,false
TV,14,39,18@7
FBIS3-42,1,false,false
FBIS3-24,1,false,false
FBIS3-13,2,false,false
FBIS3-14,2,false,false
FBIS3-45,1,false,false
FBIS3-46,4,false,false
FBIS3-32,4,false,false
FBIS3-27,6,false,false
FBIS3-16,1,false,false
FBIS3-29,3,false,false
FBIS3-23,7,false,false
FBIS3-36,4,false,false
FBIS3-5,1,false,false
FBIS3-41,2,false,false
DONETSK,1,18,18@22
FBIS3-38,18,false,false
exchequer,1,1,18@24
FBIS3-29,1,false,false
PODGORICA,1,2,18@26
FBIS3-2,2,false,false
conservatives,1,1,18@28
FBIS3-27,1,false,false
LONDON-BASED,2,4,18@30
FBIS3-45,1,false,false
FBIS3-29,3,false,false
proclaimed,3,3,18@33
FBIS3-42,1,false,false
FBIS3-46,1,false,false
FBIS3-48,1,false,false
basically,1,1,18@37
FBIS3-46,1,false,false
newest,2,3,18@39
FBIS3-29,1,false,false
FBIS3-23,2,false,false
abolishing,2,3,18@42
FBIS3-14,1,false,false
FBIS3-32,2,false,false
realize,6,7,18@45
FBIS3-45,1,false,false
FBIS3-30,1,false,false
FBIS3-49,1,false,false
FBIS3-37,1,false,false
FBIS3-23,2,false,false
FBIS3-8,1,false,false
OMNOGOBI,1,1,18@52
FBIS3-18,1,false,false
SYRIAN,2,26,18@54
FBIS3-7,5,false,false
FBIS3-39,21,false,false
prosecute,1,1,18@57
FBIS3-27,1,false,false
batch,2,2,18@59
FBIS3-10,1,false,false
FBIS3-35,1,false,false
lifted,6,7,18@62
FBIS3-48,1,false,false
FBIS3-16,1,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
FBIS3-8,1,false,false
FBIS3-39,1,false,false
280,3,7,18@69
FBIS3-35,1,false,false
FBIS3-29,3,false,false
FBIS3-23,3,false,false
1.116K,1,4,18@73
FBIS3-29,4,false,false
converted,1,1,18@75
FBIS3-35,1,false,false
reexamine,1,1,18@77
FBIS3-5,1,false,false
29%,3,3,18@79
FBIS3-26,1,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
mid-size,1,1,18@83
FBIS3-23,1,false,false
classes,1,1,18@85
FBIS3-18,1,false,false
edition,5,7,18@87
FBIS3-1,1,false,false
FBIS3-2,3,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
VLADO,1,1,18@93
FBIS3-1,1,false,false
generating,2,3,18@95
FBIS3-29,1,false,false
FBIS3-23,2,false,false
GEORGIY,1,1,18@98
FBIS3-32,1,false,false
yesterday,2,11,18@100
FBIS3-42,1,false,false
FBIS3-29,10,false,false
09-17,1,1,18@103
FBIS3-27,1,false,false
denying,4,4,18@105
FBIS3-45,1,false,false
FBIS3-48,1,false,false
FBIS3-27,1,false,false
FBIS3-40,1,false,false
single-person,1,1,18@110
FBIS3-23,1,false,false
ensured,2,2,18@112
FBIS3-34,1,false,false
FBIS3-7,1,false,false
duty,4,23,18@115
FBIS3-41,1,false,false
FBIS3-29,15,false,false
FBIS3-27,6,false,false
FBIS3-23,1,false,false
37.15,1,1,18@120
FBIS3-35,1,false,false
PARAGRAPH,1,3,18@122
FBIS3-48,3,false,false
acceding,1,1,18@124
FBIS3-28,1,false,false
excluded,1,1,18@126
FBIS3-15,1,false,false
subscribed,1,3,18@128
FBIS3-29,3,false,false
stoppages,1,5,18@130
FBIS3-23,5,false,false
WHITEWATER,1,1,18@132
FBIS3-24,1,false,false
absolutize,1,1,18@134
FBIS3-30,1,false,false
options,4,5,18@136
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-48,1,false,false
FBIS3-23,2,false,false
pledges,2,3,18@141
FBIS3-43,1,false,false
FBIS3-32,2,false,false
pressures,5,5,18@144
FBIS3-26,1,false,false
FBIS3-11,1,false,false
FBIS3-32,1,false,false
FBIS3-49,1,false,false
FBIS3-7,1,false,false
Z4,1,1,18@150
FBIS3-29,1,false,false
greater,9,14,18@152
FBIS3-29,4,false,false
FBIS3-9,2,false,false
FBIS3-26,1,false,false
FBIS3-11,2,false,false
FBIS3-46,1,false,false
FBIS3-28,1,false,false
FBIS3-2,1,false,false
FBIS3-23,1,false,false
FBIS3-39,1,false,false
collusive,1,1,18@162
FBIS3-23,1,false,false
ODESA,1,2,18@164
FBIS3-38,2,false,false
survived,1,1,18@166
FBIS3-49,1,false,false
high-power,1,1,18@168
FBIS3-29,1,false,false
passenger,2,9,18@170
FBIS3-29,5,false,false
FBIS3-23,4,false,false
apparently,17,44,18@173
FBIS3-29,1,false,false
FBIS3-14,7,false,false
FBIS3-44,1,false,false
FBIS3-46,1,false,false
FBIS3-47,1,false,false
FBIS3-30,1,false,false
