restrictions,6,9,5@0
FBIS3-48,1,false,false
FBIS3-26,1,false,false
FBIS3-21,2,false,false
FBIS3-29,1,false,false
FBIS3-23,3,false,false
FBIS3-8,1,false,false
stipulated,4,5,5@7
FBIS3-43,1,false,false
FBIS3-13,1,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
license,2,14,5@12
FBIS3-20,4,false,false
FBIS3-29,10,false,false
SILSKI,1,1,5@15
FBIS3-38,1,false,false
peasants,2,2,5@17
FBIS3-29,1,false,false
FBIS3-23,1,false,false
SLOVECA,1,1,5@20
FBIS3-29,1,false,false
AUGUST,1,1,5@22
FBIS3-23,1,false,false
code,2,2,5@24
FBIS3-29,1,false,false
FBIS3-26,1,false,false
constitution,4,53,5@27
FBIS3-14,7,false,false
FBIS3-46,39,false,false
FBIS3-32,5,false,false
FBIS3-6,2,false,false
28.4%,1,1,5@32
FBIS3-29,1,false,false
technicians,3,5,5@34
FBIS3-26,1,false,false
FBIS3-29,1,false,false
FBIS3-23,3,false,false
SK44.748,1,1,5@38
FBIS3-29,1,false,false
seal,1,1,5@40
FBIS3-23,1,false,false
HENNING,1,1,5@42
FBIS3-29,1,false,false
CSA,1,8,5@44
FBIS3-29,8,false,false
NHK,1,5,5@46
FBIS3-23,5,false,false
0900,1,1,5@48
FBIS3-29,1,false,false
highly,7,10,5@50
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-27,2,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-35,1,false,false
FBIS3-23,2,false,false
consumes,1,1,5@58
FBIS3-35,1,false,false
spokesman,12,27,5@60
FBIS3-26,1,false,false
FBIS3-9,4,false,false
FBIS3-13,1,false,false
FBIS3-47,1,false,false
FBIS3-49,1,false,false
FBIS3-31,5,false,false
FBIS3-27,1,false,false
FBIS3-28,2,false,false
FBIS3-37,2,false,false
FBIS3-29,7,false,false
FBIS3-5,1,false,false
FBIS3-7,1,false,false
mushroomed,1,1,5@73
FBIS3-23,1,false,false
nature,5,5,5@75
FBIS3-45,1,false,false
FBIS3-29,1,false,false
FBIS3-39,1,false,false
FBIS3-7,1,false,false
FBIS3-42,1,false,false
SUMMARY IN,2,2,5@81
FBIS3-49,1,false,true
FBIS3-30,1,false,true
questioned,4,5,5@84
FBIS3-25,1,false,false
FBIS3-28,1,false,false
FBIS3-34,1,false,false
FBIS3-29,2,false,false
33M,1,1,5@89
FBIS3-23,1,false,false
perspectives,1,1,5@91
FBIS3-29,1,false,false
evident,4,4,5@93
FBIS3-14,1,false,false
FBIS3-3,1,false,false
FBIS3-23,1,false,false
FBIS3-42,1,false,false
16.6B,1,1,5@98
FBIS3-29,1,false,false
psychological,1,1,5@100
FBIS3-45,1,false,false
enacting,2,3,5@102
FBIS3-46,1,false,false
FBIS3-27,2,false,false
downfall,1,1,5@105
FBIS3-49,1,false,false
6.622K,1,1,5@107
FBIS3-35,1,false,false
danger,8,8,5@109
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-11,1,false,false
FBIS3-46,1,false,false
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-27,1,false,false
FBIS3-38,1,false,false
outpatient,1,1,5@118
FBIS3-29,1,false,false
RRASHBULL,1,1,5@120
FBIS3-29,1,false,false
ongoing,5,5,5@122
FBIS3-13,1,false,false
FBIS3-49,1,false,false
FBIS3-3,1,false,false
FBIS3-41,1,false,false
FBIS3-42,1,false,false
exercises,3,3,5@128
FBIS3-13,1,false,false
FBIS3-49,1,false,false
FBIS3-30,1,false,false
relativistic,1,1,5@132
FBIS3-35,1,false,false
1.4767,1,1,5@134
FBIS3-35,1,false,false
CHITA,1,1,5@136
FBIS3-18,1,false,false
frustration,1,1,5@138
FBIS3-4,1,false,false
35K,1,1,5@140
FBIS3-29,1,false,false
ultrahigh-precision,1,1,5@142
FBIS3-35,1,false,false
PARKER,1,2,5@144
FBIS3-35,2,false,false
LAZARSKA,1,1,5@146
FBIS3-29,1,false,false
functioned,2,2,5@148
FBIS3-35,1,false,false
FBIS3-29,1,false,false
POLISH-LITHUANIAN,1,2,5@151
FBIS3-29,2,false,false
sincere,1,1,5@153
FBIS3-23,1,false,false
ministry,14,133,5@155
FBIS3-24,2,false,false
FBIS3-26,1,false,false
FBIS3-8,5,false,false
FBIS3-48,4,false,false
FBIS3-27,5,false,false
FBIS3-28,1,false,false
FBIS3-15,1,false,false
FBIS3-19,1,false,false
FBIS3-35,7,false,false
FBIS3-29,63,false,false
FBIS3-23,23,false,false
FBIS3-40,5,false,false
FBIS3-6,12,false,false
FBIS3-42,3,false,false
23,8,15,5@170
FBIS3-1,2,false,false
FBIS3-8,2,false,false
FBIS3-32,1,false,false
FBIS3-19,1,false,false
FBIS3-2,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-38,6,false,false
motor,3,5,5@179
FBIS3-29,1,false,false
FBIS3-35,1,false,false
FBIS3-23,3,false,false
seizure,1,1,5@183
FBIS3-26,1,false,false
activity,9,31,5@185
FBIS3-29,11,false,false
FBIS3-8,2,false,false
FBIS3-46,2,false,false
FBIS3-26,1,false,false
FBIS3-27,4,false,false
FBIS3-38,3,false,false
FBIS3-23,3,false,false
FBIS3-5,4,false,false
FBIS3-42,1,false,false
19/0026z,1,1,5@195
FBIS3-48,1,false,false
1.212K,1,1,5@197
FBIS3-29,1,false,false
10.3%,2,2,5@199
FBIS3-29,1,false,false
FBIS3-23,1,false,false
global,4,8,5@202
FBIS3-44,1,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
FBIS3-42,4,false,false
22.18,1,1,5@207
FBIS3-29,1,false,false
133,1,1,5@209
FBIS3-29,1,false,false
workers,6,64,5@211
FBIS3-26,16,false,false
FBIS3-8,1,false,false
FBIS3-10,5,false,false
FBIS3-18,4,false,false
FBIS3-29,19,false,false
FBIS3-23,19,false,false
2O,5,5,5@218
FBIS3-8,1,false,false
FBIS3-48,1,false,false
FBIS3-27,1,false,false
FBIS3-29,1,false,false
FBIS3-5,1,false,false
liquidation,2,4,5@224
FBIS3-29,3,false,false
FBIS3-7,1,false,false
reactivating,1,1,5@227
FBIS3-45,1,false,false
postponing,1,1,5@229
FBIS3-32,1,false,false
GOTHA,1,1,5@231
FBIS3-29,1,false,false
launch,5,13,5@233
FBIS3-8,1,false,false
FBIS3-35,5,false,false
FBIS3-29,4,false,false
FBIS3-23,2,false,false
FBIS3-42,1,false,false
abstained,1,1,5@239
FBIS3-32,1,false,false
people,13,57,5@241
FBIS3-1,1,false,false
FBIS3-29,24,false,false
FBIS3-26,5,false,false
FBIS3-9,2,false,false
FBIS3-46,1,false,false
FBIS3-48,7,false,false
FBIS3-34,1,false,false
FBIS3-19,3,false,false
FBIS3-4,1,false,false
FBIS3-36,1,false,false
FBIS3-39,3,false,false
FBIS3-23,7,false,false
FBIS3-7,1,false,false
everyday,1,1,5@255
FBIS3-29,1,false,false
dismantle,2,3,5@257
FBIS3-9,2,false,false
FBIS3-7,1,false,false
afraid,1,1,5@260
FBIS3-4,1,false,false
41,1,1,5@262
FBIS3-23,1,false,false
rector,1,1,5@264
FBIS3-18,1,false,false
lasts,1,1,5@266
FBIS3-26,1,false,false
stabilization,2,3,5@268
FBIS3-29,2,false,false
FBIS3-42,1,false,false
suppliers,3,10,5@271
FBIS3-8,1,false,false
FBIS3-29,8,false,false
FBIS3-23,1,false,false
obligations,6,9,5@275
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-47,1,false,false
FBIS3-48,2,false,false
FBIS3-31,2,false,false
FBIS3-19,1,false,false
motorcycle,1,2,5@282
FBIS3-23,2,false,false
regularly,1,3,5@284
FBIS3-2,3,false,false
nominate,1,1,5@286
FBIS3-38,1,false,false
relegate,1,1,5@288
FBIS3-5,1,false,false
0720,1,1,5@290
FBIS3-29,1,false,false
wood,2,7,5@292
FBIS3-29,4,false,false
FBIS3-23,3,false,false
studying,3,3,5@295
FBIS3-44,1,false,false
FBIS3-29,1,false,false
FBIS3-35,1,false,false
authoritative,5,5,5@299
FBIS3-9,1,false,false
FBIS3-47,1,false,false
FBIS3-49,1,false,false
FBIS3-31,1,false,false
FBIS3-41,1,false,false
15M,1,2,5@305
FBIS3-29,2,false,false
purchased,3,6,5@307
FBIS3-26,1,false,false
FBIS3-4,2,false,false
FBIS3-29,3,false,false
IRAQ-KUWAIT,1,1,5@311
FBIS3-48,1,false,false
towns,3,8,5@313
FBIS3-29,6,false,false
FBIS3-34,1,false,false
FBIS3-4,1,false,false
lawsuit,1,1,5@317
FBIS3-29,1,false,false
KOREA INSTITUTE,2,4,5@319
FBIS3-35,3,false,true
FBIS3-23,1,false,true
recording,4,4,5@322
FBIS3-49,1,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-41,1,false,false
refrigerators,1,1,5@327
FBIS3-29,1,false,false
auction,1,3,5@329
FBIS3-29,3,false,false
6K,2,2,5@331
FBIS3-29,1,false,false
FBIS3-23,1,false,false
examination,1,1,5@334
FBIS3-23,1,false,false
disposed,1,1,5@336
