portrayal,1,1,42@0
FBIS3-39,1,false,false
JUDGING,1,1,42@2
FBIS3-11,1,false,false
operator,1,1,42@4
FBIS3-23,1,false,false
16.986B,1,1,42@6
FBIS3-23,1,false,false
POLISH-SLOVAK-HUNGARIAN,1,1,42@8
FBIS3-29,1,false,false
NASDAQ,1,1,42@10
FBIS3-29,1,false,false
amateurs,1,1,42@12
FBIS3-23,1,false,false
wounds,1,1,42@14
FBIS3-45,1,false,false
27M,1,1,42@16
FBIS3-8,1,false,false
AL-JUMHURIYAH,1,2,42@18
FBIS3-48,2,false,false
telephone,8,27,42@20
FBIS3-1,1,false,false
FBIS3-43,4,false,false
FBIS3-15,1,false,false
FBIS3-2,1,false,false
FBIS3-3,1,false,false
FBIS3-35,2,false,false
FBIS3-29,11,false,false
FBIS3-23,6,false,false
sharing,3,3,42@29
FBIS3-46,1,false,false
FBIS3-26,1,false,false
FBIS3-29,1,false,false
employing,1,1,42@33
FBIS3-10,1,false,false
cellulose,2,5,42@35
FBIS3-29,1,false,false
FBIS3-35,4,false,false
parties,11,61,42@38
FBIS3-39,1,false,false
FBIS3-40,2,false,false
FBIS3-1,4,false,false
FBIS3-43,1,false,false
FBIS3-27,2,false,false
FBIS3-14,3,false,false
FBIS3-2,7,false,false
FBIS3-34,1,false,false
FBIS3-29,3,false,false
FBIS3-23,1,false,false
FBIS3-38,36,false,false
patriotism,1,3,42@50
FBIS3-27,3,false,false
clothing,3,5,42@52
FBIS3-26,2,false,false
FBIS3-19,1,false,false
FBIS3-29,2,false,false
receipt,1,1,42@56
FBIS3-23,1,false,false
leaving,5,5,42@58
FBIS3-26,1,false,false
FBIS3-15,1,false,false
FBIS3-32,1,false,false
FBIS3-23,1,false,false
FBIS3-38,1,false,false
28B,1,1,42@64
FBIS3-29,1,false,false
benefits,7,18,42@66
FBIS3-26,6,false,false
FBIS3-29,2,false,false
FBIS3-27,1,false,false
FBIS3-48,3,false,false
FBIS3-35,1,false,false
FBIS3-23,4,false,false
FBIS3-7,1,false,false
scientist,1,1,42@74
FBIS3-35,1,false,false
ally,1,4,42@76
FBIS3-27,4,false,false
