6280 M Dollars,1,1,25@0
FBIS3-23,1,false,false
GOPLANA,1,1,25@2
FBIS3-29,1,false,false
ENGLISH,3,177,25@4
FBIS3-29,167,false,false
FBIS3-35,3,false,false
FBIS3-2,7,false,false
suggestion,1,1,25@8
FBIS3-11,1,false,false
ingots,1,1,25@10
FBIS3-35,1,false,false
30%,4,9,25@12
FBIS3-12,2,false,false
FBIS3-29,3,false,false
FBIS3-26,1,false,false
FBIS3-23,3,false,false
health,6,29,25@17
FBIS3-23,3,false,false
FBIS3-17,3,false,false
FBIS3-29,7,false,false
FBIS3-18,1,false,false
FBIS3-26,8,false,false
FBIS3-8,7,false,false
VICE-PRESIDENT,1,1,25@24
FBIS3-24,1,false,false
kw,1,1,25@26
FBIS3-23,1,false,false
comfort,1,1,25@28
FBIS3-29,1,false,false
MARTIC,1,1,25@30
FBIS3-36,1,false,false
contended,7,12,25@32
FBIS3-32,1,false,false
FBIS3-41,2,false,false
FBIS3-26,2,false,false
FBIS3-13,1,false,false
FBIS3-42,4,false,false
FBIS3-5,1,false,false
FBIS3-36,1,false,false
CONTROLLER,1,1,25@40
FBIS3-26,1,false,false
76.99K,1,1,25@42
FBIS3-29,1,false,false
UKRAYINSKA,1,1,25@44
FBIS3-27,1,false,false
250,000 Dollars,1,2,25@46
FBIS3-23,2,false,false
KOREAN,6,7,25@48
FBIS3-37,1,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-23,2,false,false
FBIS3-11,1,false,false
FBIS3-49,1,false,false
self-esteem,1,1,25@55
FBIS3-42,1,false,false
OZAWA,2,8,25@57
FBIS3-40,6,false,false
FBIS3-43,2,false,false
sponsoring,1,1,25@60
FBIS3-35,1,false,false
accommodating,1,1,25@62
FBIS3-33,1,false,false
bribe,1,1,25@64
FBIS3-20,1,false,false
office,9,43,25@66
FBIS3-29,16,false,false
FBIS3-32,4,false,false
FBIS3-27,1,false,false
FBIS3-46,1,false,false
FBIS3-23,17,false,false
FBIS3-20,1,false,false
FBIS3-2,1,false,false
FBIS3-8,1,false,false
FBIS3-9,1,false,false
44 M Dollars,1,1,25@76
FBIS3-29,1,false,false
host,2,3,25@78
FBIS3-39,1,false,false
FBIS3-29,2,false,false
plum,1,1,25@81
FBIS3-29,1,false,false
1.15M,1,1,25@83
FBIS3-23,1,false,false
level,11,34,25@85
FBIS3-30,1,false,false
FBIS3-29,8,false,false
FBIS3-26,2,false,false
FBIS3-27,1,false,false
FBIS3-11,3,false,false
FBIS3-47,1,false,false
FBIS3-35,3,false,false
FBIS3-23,10,false,false
FBIS3-18,2,false,false
FBIS3-3,1,false,false
FBIS3-48,2,false,false
joint-venture,2,13,25@97
FBIS3-29,1,false,false
FBIS3-23,12,false,false
preserve,2,2,25@100
FBIS3-39,1,false,false
FBIS3-41,1,false,false
HEBBEL,1,1,25@103
FBIS3-49,1,false,false
undesirable,3,3,25@105
FBIS3-27,1,false,false
FBIS3-42,1,false,false
FBIS3-23,1,false,false
EVA,1,1,25@109
FBIS3-29,1,false,false
petty,2,2,25@111
FBIS3-11,1,false,false
FBIS3-29,1,false,false
hour,1,1,25@114
FBIS3-35,1,false,false
BEWARE,1,1,25@116
FBIS3-19,1,false,false
OEMS,1,1,25@118
FBIS3-35,1,false,false
regulating,4,4,25@120
FBIS3-23,1,false,false
FBIS3-46,1,false,false
FBIS3-6,1,false,false
FBIS3-48,1,false,false
2.5%,1,1,25@125
FBIS3-29,1,false,false
met,10,13,25@127
FBIS3-30,1,false,false
FBIS3-34,1,false,false
FBIS3-27,3,false,false
FBIS3-12,1,false,false
FBIS3-15,1,false,false
FBIS3-29,2,false,false
FBIS3-45,1,false,false
FBIS3-47,1,false,false
FBIS3-23,1,false,false
FBIS3-49,1,false,false
57B,1,1,25@138
FBIS3-29,1,false,false
chance,4,6,25@140
FBIS3-29,2,false,false
FBIS3-34,1,false,false
FBIS3-23,2,false,false
FBIS3-48,1,false,false
HAYSYNSKYY,1,1,25@145
