sends,3,3,11@0
FBIS3-14,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
referral,2,2,11@4
FBIS3-47,1,false,false
FBIS3-31,1,false,false
ROMANIAN,1,9,11@7
FBIS3-29,9,false,false
1-ton,1,1,11@9
FBIS3-35,1,false,false
prepared,5,10,11@11
FBIS3-46,1,false,false
FBIS3-49,2,false,false
FBIS3-2,2,false,false
FBIS3-29,4,false,false
FBIS3-25,1,false,false
RMB2,1,1,11@17
FBIS3-23,1,false,false
2-2.2,1,1,11@19
FBIS3-29,1,false,false
leasing,1,1,11@21
FBIS3-29,1,false,false
ISARESCU,1,1,11@23
FBIS3-29,1,false,false
CHINA-UK-HONG,1,1,11@25
FBIS3-9,1,false,false
1.94K,1,1,11@27
FBIS3-27,1,false,false
34.7%,1,1,11@29
FBIS3-29,1,false,false
indistinct,1,1,11@31
FBIS3-1,1,false,false
loans,4,47,11@33
FBIS3-26,3,false,false
FBIS3-29,27,false,false
FBIS3-23,16,false,false
FBIS3-8,1,false,false
proposes,1,3,11@38
FBIS3-29,3,false,false
solicit,2,2,11@40
FBIS3-26,1,false,false
FBIS3-23,1,false,false
factions,4,7,11@43
FBIS3-26,1,false,false
FBIS3-32,4,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
praising,1,1,11@48
FBIS3-23,1,false,false
24.25,1,1,11@50
FBIS3-35,1,false,false
HALYCHYNA,1,9,11@52
FBIS3-27,9,false,false
squeezes,1,1,11@54
FBIS3-23,1,false,false
revising,2,2,11@56
FBIS3-26,1,false,false
FBIS3-23,1,false,false
11-20,2,2,11@59
FBIS3-23,1,false,false
FBIS3-7,1,false,false
frictions,2,2,11@62
FBIS3-40,1,false,false
FBIS3-42,1,false,false
winter,1,2,11@65
FBIS3-29,2,false,false
denounced,4,4,11@67
FBIS3-45,1,false,false
FBIS3-26,1,false,false
FBIS3-16,1,false,false
FBIS3-28,1,false,false
new-found,1,1,11@72
FBIS3-27,1,false,false
HONG KONG,2,33,11@74
FBIS3-9,16,false,true
FBIS3-23,17,false,true
aggregate,1,3,11@77
FBIS3-29,3,false,false
PREMIER VIKTOR CHERNOMYRDIN,2,2,11@79
FBIS3-14,1,false,true
FBIS3-15,1,false,true
RECRUITS,1,1,11@82
FBIS3-23,1,false,false
encompassing,1,1,11@84
FBIS3-26,1,false,false
