decades,1,1,52@0
FBIS3-29,1,false,false
25-30,1,1,52@2
FBIS3-23,1,false,false
LJUBLJANA,1,1,52@4
FBIS3-2,1,false,false
staple,1,1,52@6
FBIS3-7,1,false,false
destabilizing,2,2,52@8
FBIS3-32,1,false,false
FBIS3-23,1,false,false
output,4,32,52@11
FBIS3-26,1,false,false
FBIS3-35,5,false,false
FBIS3-29,12,false,false
FBIS3-23,14,false,false
CHERNYAK,1,2,52@16
FBIS3-38,2,false,false
kindergartens,1,2,52@18
FBIS3-29,2,false,false
supplies,4,11,52@20
FBIS3-26,1,false,false
FBIS3-35,1,false,false
FBIS3-23,2,false,false
FBIS3-29,7,false,false
context,2,4,52@25
FBIS3-29,3,false,false
FBIS3-7,1,false,false
advisory,1,3,52@28
FBIS3-23,3,false,false
researchers,2,15,52@30
FBIS3-35,14,false,false
FBIS3-23,1,false,false
tomorrow,1,1,52@33
FBIS3-26,1,false,false
75M,1,1,52@35
FBIS3-29,1,false,false
understated,1,1,52@37
FBIS3-29,1,false,false
underground,2,3,52@39
FBIS3-29,2,false,false
FBIS3-27,1,false,false
3.2,1,1,52@42
FBIS3-1,1,false,false
served,4,14,52@44
FBIS3-9,1,false,false
FBIS3-27,7,false,false
FBIS3-18,1,false,false
FBIS3-6,5,false,false
INDIA,3,5,52@49
FBIS3-29,3,false,false
FBIS3-18,1,false,false
FBIS3-23,1,false,false
ministries,6,11,52@53
FBIS3-14,2,false,false
FBIS3-15,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
FBIS3-40,3,false,false
FBIS3-23,2,false,false
professions,1,1,52@60
FBIS3-29,1,false,false
1.155K,1,1,52@62
FBIS3-29,1,false,false
1.948K,1,1,52@64
FBIS3-39,1,false,false
extraordinarily,1,1,52@66
FBIS3-30,1,false,false
embarked,1,1,52@68
FBIS3-5,1,false,false
guardian,1,1,52@70
FBIS3-27,1,false,false
characterized,4,5,52@72
FBIS3-26,2,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-22,1,false,false
soybean,1,4,52@77
FBIS3-23,4,false,false
airships,1,1,52@79
FBIS3-35,1,false,false
break,6,6,52@81
FBIS3-48,1,false,false
FBIS3-49,1,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-44,1,false,false
high-resolution,1,2,52@88
FBIS3-35,2,false,false
MENA,1,1,52@90
FBIS3-39,1,false,false
likewise,2,2,52@92
FBIS3-27,1,false,false
FBIS3-44,1,false,false
300,6,12,52@95
FBIS3-18,2,false,false
FBIS3-1,1,false,false
FBIS3-35,1,false,false
FBIS3-29,5,false,false
FBIS3-23,2,false,false
FBIS3-38,1,false,false
entities,2,3,52@102
FBIS3-36,2,false,false
FBIS3-23,1,false,false
machine,2,10,52@105
FBIS3-29,4,false,false
FBIS3-23,6,false,false
aluminium,1,1,52@108
FBIS3-29,1,false,false
KABUL,1,1,52@110
FBIS3-19,1,false,false
0.8%,1,2,52@112
FBIS3-29,2,false,false
31%,1,1,52@114
FBIS3-29,1,false,false
eliminating,1,1,52@116
FBIS3-6,1,false,false
mislead,1,2,52@118
FBIS3-9,2,false,false
radio,25,116,52@120
FBIS3-45,4,false,false
FBIS3-30,6,false,false
FBIS3-31,5,false,false
FBIS3-11,1,false,false
FBIS3-13,2,false,false
FBIS3-14,4,false,false
FBIS3-47,2,false,false
FBIS3-48,4,false,false
FBIS3-49,6,false,false
FBIS3-32,4,false,false
FBIS3-34,2,false,false
FBIS3-27,16,false,false
FBIS3-22,1,false,false
FBIS3-2,8,false,false
FBIS3-3,4,false,false
FBIS3-29,2,false,false
FBIS3-36,4,false,false
FBIS3-37,6,false,false
FBIS3-39,9,false,false
FBIS3-5,1,false,false
FBIS3-25,2,false,false
FBIS3-6,7,false,false
FBIS3-7,13,false,false
FBIS3-8,1,false,false
FBIS3-42,2,false,false
625 M Dollars,1,1,52@146
FBIS3-35,1,false,false
opposes,3,4,52@148
FBIS3-27,1,false,false
FBIS3-38,2,false,false
FBIS3-40,1,false,false
casing,1,2,52@152
FBIS3-35,2,false,false
opponent,1,1,52@154
FBIS3-27,1,false,false
dramatically,1,1,52@156
FBIS3-18,1,false,false
combine,1,1,52@158
FBIS3-23,1,false,false
l98os,1,1,52@160
FBIS3-29,1,false,false
CHRIS,1,1,52@162
FBIS3-35,1,false,false
illustrate,2,2,52@164
FBIS3-46,1,false,false
FBIS3-27,1,false,false
-4,1,1,52@167
FBIS3-35,1,false,false
hardline,3,4,52@169
FBIS3-49,1,false,false
FBIS3-37,1,false,false
FBIS3-7,2,false,false
KANG,1,8,52@173
FBIS3-13,8,false,false
expansion,6,8,52@175
FBIS3-11,2,false,false
FBIS3-14,1,false,false
FBIS3-17,1,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
FBIS3-40,1,false,false
mammoth,1,1,52@182
FBIS3-7,1,false,false
relevant,3,5,52@184
FBIS3-26,1,false,false
FBIS3-23,3,false,false
FBIS3-7,1,false,false
1.4,2,2,52@188
FBIS3-35,1,false,false
FBIS3-23,1,false,false
foreign-invested,1,2,52@191
FBIS3-23,2,false,false
61.87%,1,1,52@193
FBIS3-46,1,false,false
29.753K,1,1,52@195
FBIS3-29,1,false,false
borders,4,5,52@197
FBIS3-46,1,false,false
FBIS3-2,1,false,false
FBIS3-36,2,false,false
FBIS3-23,1,false,false
installing,2,3,52@202
FBIS3-29,2,false,false
FBIS3-35,1,false,false
