inculcate,1,2,1@0
FBIS3-27,2,false,false
25K,1,1,1@2
FBIS3-23,1,false,false
replaced,4,5,1@4
FBIS3-26,1,false,false
FBIS3-27,1,false,false
FBIS3-2,1,false,false
FBIS3-29,2,false,false
1.356K,1,1,1@9
FBIS3-23,1,false,false
31.80,1,1,1@11
FBIS3-35,1,false,false
OOL,2,2,1@13
FBIS3-34,1,false,false
FBIS3-39,1,false,false
standing,2,3,1@16
FBIS3-27,2,false,false
FBIS3-3,1,false,false
baths,1,1,1@19
FBIS3-4,1,false,false
MARCH KCNA,2,2,1@21
FBIS3-13,1,false,true
FBIS3-22,1,false,true
cabinet,6,32,1@24
FBIS3-14,12,false,false
FBIS3-15,8,false,false
FBIS3-23,2,false,false
FBIS3-29,5,false,false
FBIS3-6,3,false,false
FBIS3-40,2,false,false
resulted,3,3,1@31
FBIS3-29,1,false,false
FBIS3-27,1,false,false
FBIS3-35,1,false,false
presently,1,4,1@35
FBIS3-29,4,false,false
VYACHESLAV,1,1,1@37
FBIS3-38,1,false,false
arriving,1,1,1@39
FBIS3-18,1,false,false
telecommunication,1,1,1@41
FBIS3-23,1,false,false
placing,4,5,1@43
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-20,1,false,false
FBIS3-35,2,false,false
1-centimeter,1,1,1@48
FBIS3-35,1,false,false
differing,2,2,1@50
FBIS3-42,1,false,false
FBIS3-14,1,false,false
unrestricted,1,1,1@53
FBIS3-6,1,false,false
overlaps,1,1,1@55
FBIS3-29,1,false,false
homes,1,1,1@57
FBIS3-23,1,false,false
excoriated,2,2,1@59
FBIS3-27,1,false,false
FBIS3-34,1,false,false
helpful,1,1,1@62
FBIS3-27,1,false,false
VRATISLAV,1,1,1@64
FBIS3-29,1,false,false
KELENFOLD,1,1,1@66
FBIS3-29,1,false,false
3.8%,1,1,1@68
FBIS3-29,1,false,false
HUF9,1,1,1@70
FBIS3-29,1,false,false
state-funded,1,1,1@72
FBIS3-35,1,false,false
MOCHOVCE,1,3,1@74
FBIS3-29,3,false,false
nanomaterials,1,2,1@76
FBIS3-35,2,false,false
rein,1,1,1@78
FBIS3-46,1,false,false
worse,1,1,1@80
FBIS3-4,1,false,false
instability,2,2,1@82
FBIS3-29,1,false,false
FBIS3-23,1,false,false
70-kilogram,1,1,1@85
FBIS3-35,1,false,false
SLOBODNA,1,1,1@87
FBIS3-2,1,false,false
graduates,1,1,1@89
FBIS3-26,1,false,false
effort,17,23,1@91
FBIS3-24,1,false,false
FBIS3-26,2,false,false
FBIS3-12,1,false,false
FBIS3-13,1,false,false
FBIS3-14,1,false,false
FBIS3-45,2,false,false
FBIS3-46,1,false,false
FBIS3-47,2,false,false
FBIS3-32,3,false,false
FBIS3-20,1,false,false
FBIS3-21,1,false,false
FBIS3-3,1,false,false
FBIS3-4,1,false,false
FBIS3-35,1,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
FBIS3-9,2,false,false
farmers,3,14,1@109
FBIS3-26,3,false,false
FBIS3-2,1,false,false
FBIS3-29,10,false,false
overseers,1,1,1@113
FBIS3-10,1,false,false
NIPPO,1,1,1@115
FBIS3-23,1,false,false
LUHANSK,1,1,1@117
FBIS3-38,1,false,false
UZBEKISTAN,1,1,1@119
FBIS3-35,1,false,false
refusal,6,6,1@121
FBIS3-45,1,false,false
FBIS3-32,1,false,false
FBIS3-36,1,false,false
FBIS3-29,1,false,false
FBIS3-7,1,false,false
