abandoned,4,4,14@0
FBIS3-42,1,false,false
FBIS3-29,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
PRAGUE,1,13,14@5
FBIS3-29,13,false,false
provisional,1,1,14@7
FBIS3-14,1,false,false
profession,1,1,14@9
FBIS3-31,1,false,false
inconclusive,1,1,14@11
FBIS3-29,1,false,false
rumored,2,3,14@13
FBIS3-27,1,false,false
FBIS3-23,2,false,false
01-22,5,9,14@16
FBIS3-38,1,false,false
FBIS3-29,3,false,false
FBIS3-23,2,false,false
FBIS3-27,1,false,false
FBIS3-28,2,false,false
pride,1,1,14@22
FBIS3-42,1,false,false
KREDITNI,1,1,14@24
FBIS3-29,1,false,false
1991-10,2,2,14@26
FBIS3-27,1,false,false
FBIS3-7,1,false,false
literary,1,1,14@29
FBIS3-19,1,false,false
RITOGI,1,1,14@31
FBIS3-6,1,false,false
budgeted,1,1,14@33
FBIS3-29,1,false,false
uniform,1,1,14@35
FBIS3-29,1,false,false
writing,4,6,14@37
FBIS3-29,1,false,false
FBIS3-26,3,false,false
FBIS3-2,1,false,false
FBIS3-35,1,false,false
disagreement,1,2,14@42
FBIS3-47,2,false,false
bigger,1,1,14@44
FBIS3-14,1,false,false
apologize,1,2,14@46
FBIS3-49,2,false,false
THESSALONIKI,1,2,14@48
FBIS3-29,2,false,false
01-40,1,1,14@50
FBIS3-29,1,false,false
massive,1,2,14@52
FBIS3-29,2,false,false
CONVERSELY,1,1,14@54
FBIS3-23,1,false,false
dividends,1,4,14@56
FBIS3-29,4,false,false
180-megawatt,1,1,14@58
FBIS3-29,1,false,false
prefer,4,4,14@60
FBIS3-26,1,false,false
FBIS3-3,1,false,false
FBIS3-44,1,false,false
FBIS3-36,1,false,false
SECRETARY,1,3,14@65
FBIS3-42,3,false,false
SHAKHOV,1,1,14@67
FBIS3-24,1,false,false
al-shab,1,1,14@69
FBIS3-45,1,false,false
11.75 M Dollars,1,1,14@71
FBIS3-23,1,false,false
fretted,1,1,14@73
FBIS3-42,1,false,false
energy-intensive,1,1,14@75
FBIS3-26,1,false,false
starters,1,1,14@77
FBIS3-29,1,false,false
retaliation,6,10,14@79
FBIS3-9,2,false,false
FBIS3-26,4,false,false
FBIS3-15,1,false,false
FBIS3-44,1,false,false
FBIS3-27,1,false,false
FBIS3-5,1,false,false
sagging,1,1,14@86
FBIS3-40,1,false,false
departure,5,8,14@88
FBIS3-42,1,false,false
FBIS3-45,3,false,false
FBIS3-30,1,false,false
FBIS3-31,1,false,false
FBIS3-28,2,false,false
tract,1,2,14@94
FBIS3-41,2,false,false
acknowledged,7,7,14@96
FBIS3-38,1,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
FBIS3-32,1,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-5,1,false,false
inclusion,4,5,14@104
FBIS3-11,1,false,false
FBIS3-15,1,false,false
FBIS3-32,2,false,false
FBIS3-34,1,false,false
JAMBAA,1,1,14@109
FBIS3-18,1,false,false
dyed,1,1,14@111
FBIS3-13,1,false,false
NINETEEN,2,2,14@113
FBIS3-17,1,false,false
FBIS3-23,1,false,false
privately,2,3,14@116
FBIS3-2,2,false,false
FBIS3-45,1,false,false
shrill,1,1,14@119
FBIS3-7,1,false,false
notified,1,1,14@121
FBIS3-6,1,false,false
12.2%,1,1,14@123
FBIS3-29,1,false,false
reimposition,1,1,14@125
FBIS3-49,1,false,false
FIS,2,7,14@127
FBIS3-4,3,false,false
FBIS3-5,4,false,false
INTELSAT,1,3,14@130
FBIS3-23,3,false,false
1.961K,1,1,14@132
FBIS3-18,1,false,false
LANOVYY,1,1,14@134
FBIS3-38,1,false,false
delegation,7,35,14@136
FBIS3-38,2,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-39,22,false,false
FBIS3-29,5,false,false
FBIS3-45,3,false,false
FBIS3-49,1,false,false
prepare,6,11,14@144
FBIS3-29,3,false,false
FBIS3-26,2,false,false
FBIS3-23,1,false,false
FBIS3-48,3,false,false
FBIS3-34,1,false,false
FBIS3-9,1,false,false
markedly,1,1,14@151
FBIS3-29,1,false,false
functions,5,8,14@153
FBIS3-14,1,false,false
FBIS3-19,1,false,false
FBIS3-35,1,false,false
FBIS3-23,2,false,false
FBIS3-6,3,false,false
year,14,252,14@159
FBIS3-26,7,false,false
FBIS3-11,2,false,false
FBIS3-41,2,false,false
FBIS3-30,1,false,false
FBIS3-27,4,false,false
FBIS3-18,1,false,false
FBIS3-20,1,false,false
FBIS3-3,2,false,false
FBIS3-5,1,false,false
FBIS3-48,2,false,false
FBIS3-29,152,false,false
FBIS3-23,62,false,false
FBIS3-35,10,false,false
FBIS3-8,5,false,false
oversee,2,2,14@174
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FRANCE,9,38,14@177
FBIS3-26,9,false,false
FBIS3-44,2,false,false
FBIS3-23,1,false,false
FBIS3-48,1,false,false
FBIS3-33,2,false,false
FBIS3-28,7,false,false
FBIS3-35,9,false,false
FBIS3-29,6,false,false
FBIS3-8,1,false,false
successfully,3,5,14@187
FBIS3-29,2,false,false
FBIS3-27,1,false,false
FBIS3-23,2,false,false
1.23K,1,2,14@191
FBIS3-29,2,false,false
devices,3,8,14@193
FBIS3-29,1,false,false
FBIS3-35,5,false,false
FBIS3-23,2,false,false
notably,2,2,14@197
FBIS3-26,1,false,false
FBIS3-34,1,false,false
reserves,3,16,14@200
FBIS3-29,11,false,false
FBIS3-27,4,false,false
FBIS3-23,1,false,false
packages,2,2,14@204
FBIS3-29,1,false,false
FBIS3-32,1,false,false
verbally,1,1,14@207
FBIS3-32,1,false,false
relegated,1,2,14@209
FBIS3-42,2,false,false
G-7,1,1,14@211
FBIS3-40,1,false,false
size,6,8,14@213
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
FBIS3-35,3,false,false
FBIS3-6,1,false,false
SIMON QUESTIONS,2,2,14@220
FBIS3-33,1,false,true
FBIS3-9,1,false,true
annuitants,1,1,14@223
FBIS3-26,1,false,false
hand-in-hand,1,1,14@225
FBIS3-6,1,false,false
recognizes,1,1,14@227
FBIS3-46,1,false,false
convictions,1,1,14@229
FBIS3-29,1,false,false
8.6%,1,1,14@231
FBIS3-23,1,false,false
GAZDAGRET,1,1,14@233
FBIS3-29,1,false,false
criterion,1,1,14@235
FBIS3-43,1,false,false
rejecting,3,5,14@237
FBIS3-41,1,false,false
FBIS3-27,1,false,false
FBIS3-36,3,false,false
notable,1,1,14@241
FBIS3-38,1,false,false
maneuver,1,1,14@243
FBIS3-24,1,false,false
watts,1,2,14@245
FBIS3-35,2,false,false
80M,2,3,14@247
FBIS3-35,1,false,false
FBIS3-29,2,false,false
74.5%,1,1,14@250
FBIS3-29,1,false,false
supporters,3,8,14@252
FBIS3-1,3,false,false
FBIS3-27,4,false,false
FBIS3-32,1,false,false
resigned,1,1,14@256
FBIS3-32,1,false,false
editorial,11,40,14@258
FBIS3-39,1,false,false
FBIS3-26,2,false,false
FBIS3-29,1,false,false
FBIS3-41,2,false,false
FBIS3-45,2,false,false
FBIS3-19,1,false,false
FBIS3-2,9,false,false
FBIS3-48,2,false,false
FBIS3-28,1,false,false
FBIS3-23,12,false,false
FBIS3-7,7,false,false
BEKASI,1,2,14@270
FBIS3-23,2,false,false
CH,1,4,14@272
FBIS3-26,4,false,false
100B,1,2,14@274
FBIS3-23,2,false,false
1.953K,2,2,14@276
FBIS3-18,1,false,false
FBIS3-23,1,false,false
liberal,2,7,14@279
FBIS3-2,1,false,false
FBIS3-38,6,false,false
standard,3,13,14@282
FBIS3-47,1,false,false
FBIS3-29,9,false,false
FBIS3-23,3,false,false
notes,4,35,14@286
FBIS3-26,5,false,false
FBIS3-29,5,false,false
FBIS3-23,23,false,false
FBIS3-35,2,false,false
uprising,1,7,14@291
FBIS3-32,7,false,false
onus,1,1,14@293
FBIS3-49,1,false,false
agricultural,2,19,14@295
FBIS3-26,1,false,false
FBIS3-29,18,false,false
shortage,3,8,14@298
FBIS3-29,3,false,false
FBIS3-27,1,false,false
FBIS3-23,4,false,false
atarov,1,1,14@302
FBIS3-32,1,false,false
NOVOROSSIYSK,1,1,14@304
FBIS3-29,1,false,false
par,2,2,14@306
FBIS3-29,1,false,false
FBIS3-15,1,false,false
assistants,1,11,14@309
FBIS3-14,11,false,false
KOMITET,1,1,14@311
FBIS3-14,1,false,false
intermetallic,1,1,14@313
FBIS3-35,1,false,false
attributable,2,2,14@315
FBIS3-29,1,false,false
FBIS3-26,1,false,false
interest-rate,1,1,14@318
FBIS3-23,1,false,false
fuels,1,1,14@320
FBIS3-35,1,false,false
relatives,1,1,14@322
FBIS3-29,1,false,false
sixties,1,1,14@324
FBIS3-4,1,false,false
biographical,1,1,14@326
FBIS3-27,1,false,false
cross-licensing,1,1,14@328
FBIS3-23,1,false,false
microwatts,1,1,14@330
FBIS3-35,1,false,false
tests,1,3,14@332
FBIS3-35,3,false,false
port,3,9,14@334
FBIS3-15,1,false,false
FBIS3-29,6,false,false
FBIS3-23,2,false,false
claims,9,28,14@338
FBIS3-26,7,false,false
FBIS3-29,6,false,false
FBIS3-46,1,false,false
FBIS3-27,4,false,false
FBIS3-35,2,false,false
FBIS3-36,2,false,false
FBIS3-23,4,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
adjustment,3,15,14@348
FBIS3-26,1,false,false
FBIS3-29,1,false,false
FBIS3-23,13,false,false
same-day,1,1,14@352
FBIS3-7,1,false,false
regional,10,38,14@354
FBIS3-26,7,false,false
FBIS3-11,2,false,false
FBIS3-46,2,false,false
FBIS3-27,3,false,false
FBIS3-15,6,false,false
FBIS3-4,2,false,false
FBIS3-48,1,false,false
FBIS3-29,13,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
production,8,129,14@365
FBIS3-26,2,false,false
FBIS3-46,1,false,false
FBIS3-48,1,false,false
FBIS3-33,1,false,false
FBIS3-35,13,false,false
FBIS3-29,62,false,false
FBIS3-23,47,false,false
FBIS3-6,2,false,false
FO,1,1,14@374
FBIS3-26,1,false,false
unwarranted,1,1,14@376
FBIS3-42,1,false,false
pooled,1,1,14@378
FBIS3-23,1,false,false
SONAREM,1,1,14@380
FBIS3-4,1,false,false
democratic,9,30,14@382
FBIS3-42,2,false,false
FBIS3-46,3,false,false
FBIS3-27,4,false,false
FBIS3-2,2,false,false
FBIS3-32,1,false,false
FBIS3-28,1,false,false
FBIS3-29,2,false,false
FBIS3-9,2,false,false
FBIS3-38,13,false,false
HUF,1,1,14@392
FBIS3-29,1,false,false
surveillance,1,1,14@394
FBIS3-35,1,false,false
liaison,1,1,14@396
FBIS3-23,1,false,false
couents,1,1,14@398
FBIS3-26,1,false,false
1993-08,2,3,14@400
FBIS3-29,2,false,false
FBIS3-35,1,false,false
embrace,2,2,14@403
FBIS3-11,1,false,false
FBIS3-45,1,false,false
PORTUGUESE,1,1,14@406
FBIS3-26,1,false,false
YEMETS,1,5,14@408
FBIS3-27,5,false,false
72.341,1,1,14@410
FBIS3-35,1,false,false
high-priority,1,1,14@412
FBIS3-35,1,false,false
forum,3,5,14@414
FBIS3-39,1,false,false
FBIS3-29,1,false,false
FBIS3-23,3,false,false
subheadings,1,1,14@418
FBIS3-29,1,false,false
cka,7,7,14@420
FBIS3-40,1,false,false
FBIS3-41,1,false,false
FBIS3-42,1,false,false
FBIS3-43,1,false,false
FBIS3-44,1,false,false
FBIS3-28,1,false,false
FBIS3-29,1,false,false
achieved,6,8,14@428
FBIS3-26,1,false,false
FBIS3-27,2,false,false
FBIS3-34,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-35,2,false,false
six-degree-of,1,1,14@435
FBIS3-35,1,false,false
ACCOUNTANTS,1,1,14@437
FBIS3-23,1,false,false
CARETAS,1,2,14@439
FBIS3-41,2,false,false
TATABANYA,1,1,14@441
FBIS3-29,1,false,false
ANAM,1,1,14@443
FBIS3-23,1,false,false
1.1M,1,1,14@445
FBIS3-23,1,false,false
inadvertently,1,1,14@447
FBIS3-38,1,false,false
block,3,6,14@449
FBIS3-49,1,false,false
FBIS3-32,3,false,false
FBIS3-29,2,false,false
deeded,1,1,14@453
FBIS3-23,1,false,false
passengers,2,3,14@455
FBIS3-29,2,false,false
FBIS3-23,1,false,false
DOP,3,15,14@458
FBIS3-25,3,false,false
FBIS3-34,7,false,false
FBIS3-7,5,false,false
confirmation,1,1,14@462
FBIS3-45,1,false,false
20013-2604,1,1,14@464
FBIS3-2,1,false,false
TBQT,1,5,14@466
FBIS3-23,5,false,false
405,1,1,14@468
FBIS3-35,1,false,false
1.2B,1,2,14@470
FBIS3-29,2,false,false
appearing,6,7,14@472
FBIS3-39,1,false,false
FBIS3-14,1,false,false
FBIS3-45,1,false,false
FBIS3-3,1,false,false
FBIS3-34,1,false,false
FBIS3-38,2,false,false
communique,5,11,14@479
FBIS3-26,1,false,false
