appeared,16,24,43@0
FBIS3-41,1,false,false
FBIS3-24,3,false,false
FBIS3-11,1,false,false
FBIS3-14,2,false,false
FBIS3-42,1,false,false
FBIS3-46,1,false,false
FBIS3-30,1,false,false
FBIS3-15,2,false,false
FBIS3-4,1,false,false
FBIS3-49,3,false,false
FBIS3-32,2,false,false
FBIS3-34,1,false,false
FBIS3-29,2,false,false
FBIS3-7,1,false,false
FBIS3-38,1,false,false
FBIS3-39,1,false,false
RADETSKYY,1,11,43@17
FBIS3-27,11,false,false
ARACHNE,1,1,43@19
FBIS3-29,1,false,false
drag,2,2,43@21
FBIS3-35,1,false,false
FBIS3-5,1,false,false
PEQIN-KAVAJE,1,1,43@24
FBIS3-29,1,false,false
CHON,1,2,43@26
FBIS3-23,2,false,false
3.5-ton,1,1,43@28
FBIS3-29,1,false,false
fear,5,5,43@30
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-4,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
newtons,1,1,43@36
FBIS3-35,1,false,false
dictated,1,1,43@38
FBIS3-26,1,false,false
multiwafer,1,1,43@40
FBIS3-35,1,false,false
767,1,1,43@42
FBIS3-29,1,false,false
messages,2,3,43@44
FBIS3-47,1,false,false
FBIS3-23,2,false,false
non-oil/gas,1,1,43@47
FBIS3-23,1,false,false
non-patent,1,1,43@49
FBIS3-23,1,false,false
532,1,1,43@51
FBIS3-35,1,false,false
ADDITIONALLY,1,1,43@53
FBIS3-26,1,false,false
free-fall,1,1,43@55
FBIS3-35,1,false,false
proliferation,1,1,43@57
FBIS3-11,1,false,false
advocates,2,3,43@59
FBIS3-23,2,false,false
FBIS3-7,1,false,false
torch,1,1,43@62
FBIS3-35,1,false,false
trigger,1,1,43@64
FBIS3-42,1,false,false
PETER,1,1,43@66
FBIS3-29,1,false,false
defining,2,3,43@68
FBIS3-14,1,false,false
FBIS3-32,2,false,false
FR1.5,1,1,43@71
FBIS3-26,1,false,false
maize,1,1,43@73
FBIS3-29,1,false,false
2.1M,1,1,43@75
FBIS3-29,1,false,false
places,3,3,43@77
FBIS3-19,1,false,false
FBIS3-23,1,false,false
FBIS3-38,1,false,false
07-28,1,1,43@81
FBIS3-27,1,false,false
self-propelled,1,1,43@83
FBIS3-35,1,false,false
evening,2,2,43@85
FBIS3-45,1,false,false
FBIS3-4,1,false,false
return,17,24,43@88
FBIS3-26,3,false,false
FBIS3-9,2,false,false
FBIS3-42,1,false,false
FBIS3-45,2,false,false
FBIS3-29,1,false,false
FBIS3-31,1,false,false
FBIS3-15,2,false,false
FBIS3-16,1,false,false
FBIS3-19,1,false,false
FBIS3-48,1,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-34,2,false,false
FBIS3-28,1,false,false
FBIS3-36,1,false,false
FBIS3-4,1,false,false
FBIS3-7,2,false,false
dilatory,1,1,43@106
FBIS3-49,1,false,false
constant,2,2,43@108
FBIS3-11,1,false,false
FBIS3-49,1,false,false
1.242K,1,2,43@111
FBIS3-2,2,false,false
convene,1,1,43@113
FBIS3-31,1,false,false
HUF320,1,1,43@115
FBIS3-29,1,false,false
wide-scale,1,1,43@117
FBIS3-29,1,false,false
officially,9,16,43@119
FBIS3-14,1,false,false
FBIS3-45,3,false,false
FBIS3-19,2,false,false
FBIS3-21,1,false,false
FBIS3-28,1,false,false
FBIS3-29,2,false,false
FBIS3-23,4,false,false
