160K,1,1,56@0
FBIS3-29,1,false,false
GEOLOGICAL,1,1,56@2
FBIS3-29,1,false,false
competing,3,5,56@4
FBIS3-38,1,false,false
FBIS3-14,3,false,false
FBIS3-32,1,false,false
tritium,1,1,56@8
FBIS3-35,1,false,false
reeling,1,1,56@10
FBIS3-23,1,false,false
400 M Dollars,2,2,56@12
FBIS3-29,1,false,false
FBIS3-35,1,false,false
expenditures,2,5,56@15
FBIS3-29,4,false,false
FBIS3-35,1,false,false
hoped,5,7,56@18
FBIS3-24,1,false,false
FBIS3-26,1,false,false
FBIS3-44,1,false,false
FBIS3-45,3,false,false
FBIS3-30,1,false,false
368,OOO,1,1,56@24
FBIS3-29,1,false,false
NIKOLA,2,2,56@26
FBIS3-16,1,false,false
FBIS3-36,1,false,false
believed,4,6,56@29
FBIS3-24,1,false,false
FBIS3-29,2,false,false
FBIS3-27,2,false,false
FBIS3-48,1,false,false
RABOCHAYA,1,1,56@34
FBIS3-27,1,false,false
include,11,50,56@36
FBIS3-8,1,false,false
FBIS3-13,1,false,false
FBIS3-38,3,false,false
FBIS3-40,4,false,false
FBIS3-29,10,false,false
FBIS3-14,1,false,false
FBIS3-19,3,false,false
FBIS3-27,1,false,false
FBIS3-23,14,false,false
FBIS3-35,10,false,false
FBIS3-6,2,false,false
high-quality,3,4,56@48
FBIS3-23,2,false,false
FBIS3-26,1,false,false
FBIS3-35,1,false,false
alongside,2,2,56@52
FBIS3-29,1,false,false
FBIS3-44,1,false,false
precious,1,1,56@55
FBIS3-29,1,false,false
BORBA,1,1,56@57
FBIS3-2,1,false,false
24.5%,1,2,56@59
FBIS3-29,2,false,false
DURDYNETS,1,1,56@61
FBIS3-27,1,false,false
consolidation,2,14,56@63
FBIS3-27,1,false,false
FBIS3-29,13,false,false
agenda,7,8,56@66
FBIS3-37,1,false,false
FBIS3-13,1,false,false
FBIS3-25,1,false,false
FBIS3-46,1,false,false
FBIS3-32,2,false,false
FBIS3-27,1,false,false
FBIS3-5,1,false,false
appearance,2,3,56@74
FBIS3-38,1,false,false
FBIS3-39,2,false,false
liquid,3,7,56@77
FBIS3-23,1,false,false
FBIS3-29,1,false,false
FBIS3-35,5,false,false
assess,3,7,56@81
FBIS3-29,5,false,false
FBIS3-2,1,false,false
FBIS3-35,1,false,false
capitalized,1,7,56@85
FBIS3-23,7,false,false
13O9,1,1,56@87
FBIS3-29,1,false,false
resembles,1,1,56@89
FBIS3-26,1,false,false
harbor,2,2,56@91
FBIS3-32,1,false,false
FBIS3-29,1,false,false
1.525K,1,1,56@94
FBIS3-29,1,false,false
freeways,1,3,56@96
FBIS3-29,3,false,false
DM555,1,1,56@98
FBIS3-26,1,false,false
cooperatives,2,5,56@100
FBIS3-29,4,false,false
FBIS3-23,1,false,false
HUF28,243,1,1,56@103
FBIS3-29,1,false,false
create,12,26,56@105
FBIS3-8,1,false,false
FBIS3-16,1,false,false
FBIS3-43,1,false,false
FBIS3-26,6,false,false
FBIS3-27,2,false,false
FBIS3-20,1,false,false
FBIS3-22,1,false,false
FBIS3-48,1,false,false
FBIS3-29,8,false,false
FBIS3-23,2,false,false
FBIS3-5,1,false,false
FBIS3-35,1,false,false
adversarial,1,1,56@118
FBIS3-45,1,false,false
INDONESIA,1,23,56@120
FBIS3-23,23,false,false
misled,1,1,56@122
FBIS3-48,1,false,false
extrusion-boat,1,1,56@124
FBIS3-35,1,false,false
962,000 Dollars,1,1,56@126
FBIS3-23,1,false,false
CALIFORNIA,1,2,56@128
FBIS3-23,2,false,false
interim,1,1,56@130
FBIS3-40,1,false,false
PAPOULIAS,1,1,56@132
FBIS3-36,1,false,false
presidential,12,44,56@134
FBIS3-13,2,false,false
FBIS3-38,2,false,false
FBIS3-14,18,false,false
FBIS3-15,4,false,false
FBIS3-3,1,false,false
FBIS3-30,1,false,false
FBIS3-32,8,false,false
FBIS3-27,1,false,false
FBIS3-20,1,false,false
FBIS3-46,1,false,false
FBIS3-49,2,false,false
FBIS3-6,3,false,false
week,9,20,56@147
FBIS3-29,9,false,false
FBIS3-23,2,false,false
FBIS3-14,1,false,false
FBIS3-18,1,false,false
FBIS3-2,2,false,false
FBIS3-26,1,false,false
FBIS3-30,2,false,false
FBIS3-32,1,false,false
FBIS3-28,1,false,false
death,4,11,56@157
FBIS3-12,2,false,false
FBIS3-39,4,false,false
FBIS3-19,4,false,false
FBIS3-4,1,false,false
distinct,1,1,56@162
FBIS3-26,1,false,false
factories,4,13,56@164
FBIS3-23,3,false,false
FBIS3-29,7,false,false
FBIS3-8,2,false,false
FBIS3-26,1,false,false
swaps,2,3,56@169
FBIS3-29,1,false,false
FBIS3-23,2,false,false
01-19,7,20,56@172
FBIS3-29,12,false,false
FBIS3-8,2,false,false
FBIS3-14,2,false,false
FBIS3-15,1,false,false
FBIS3-4,1,false,false
FBIS3-6,1,false,false
FBIS3-35,1,false,false
salient,1,1,56@180
FBIS3-39,1,false,false
steam,1,2,56@182
FBIS3-29,2,false,false
B.V.,1,1,56@184
FBIS3-29,1,false,false
PURIMOV,1,1,56@186
FBIS3-14,1,false,false
orientation,1,1,56@188
FBIS3-24,1,false,false
traded,2,5,56@190
FBIS3-23,1,false,false
FBIS3-29,4,false,false
intent,3,4,56@193
FBIS3-37,1,false,false
FBIS3-32,2,false,false
FBIS3-35,1,false,false
clothes,2,3,56@197
FBIS3-29,2,false,false
FBIS3-4,1,false,false
factors,5,5,56@200
FBIS3-39,1,false,false
FBIS3-40,1,false,false
FBIS3-26,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
AMERICAN,4,7,56@206
FBIS3-29,2,false,false
FBIS3-23,2,false,false
FBIS3-24,2,false,false
FBIS3-44,1,false,false
carrier,1,1,56@211
FBIS3-29,1,false,false
trade,13,162,56@213
FBIS3-37,3,false,false
FBIS3-23,23,false,false
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-40,3,false,false
FBIS3-26,18,false,false
FBIS3-29,72,false,false
FBIS3-14,1,false,false
FBIS3-43,4,false,false
FBIS3-44,26,false,false
FBIS3-20,2,false,false
FBIS3-48,1,false,false
FBIS3-28,7,false,false
subversion,1,1,56@227
FBIS3-41,1,false,false
counterparts,2,3,56@229
FBIS3-23,2,false,false
FBIS3-45,1,false,false
MONGOLIA,1,1,56@232
FBIS3-17,1,false,false
belligerent,1,1,56@234
FBIS3-26,1,false,false
2.057K,1,1,56@236
FBIS3-29,1,false,false
govern,2,2,56@238
FBIS3-9,1,false,false
FBIS3-14,1,false,false
shooting,1,1,56@241
FBIS3-29,1,false,false
disapproval,1,1,56@243
FBIS3-1,1,false,false
ignoring,2,3,56@245
FBIS3-42,2,false,false
FBIS3-23,1,false,false
triangles,1,1,56@248
FBIS3-35,1,false,false
GAYSINSKIY,1,1,56@250
FBIS3-27,1,false,false
ROSENSTINGEL,1,1,56@252
FBIS3-29,1,false,false
1993-11,8,18,56@254
FBIS3-1,3,false,false
FBIS3-13,1,false,false
FBIS3-36,1,false,false
FBIS3-29,5,false,false
FBIS3-27,3,false,false
FBIS3-28,1,false,false
FBIS3-23,3,false,false
FBIS3-6,1,false,false
diagnostic,1,1,56@263
