260,1,1,12@0
FBIS3-38,1,false,false
KALASHNIKOVS,1,1,12@2
FBIS3-4,1,false,false
metric,1,9,12@4
FBIS3-23,9,false,false
FRANKFURTER,1,1,12@6
FBIS3-28,1,false,false
petajoules,1,1,12@8
FBIS3-29,1,false,false
extensively,1,2,12@10
FBIS3-2,2,false,false
supervise,1,1,12@12
FBIS3-14,1,false,false
startling,1,1,12@14
FBIS3-6,1,false,false
sarcasm,2,2,12@16
FBIS3-42,1,false,false
FBIS3-5,1,false,false
UPRAVLENIYE,1,4,12@19
FBIS3-14,4,false,false
27%,4,5,12@21
FBIS3-1,1,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
FBIS3-38,1,false,false
229.4K,1,1,12@26
FBIS3-29,1,false,false
predominantly,2,2,12@28
FBIS3-2,1,false,false
FBIS3-27,1,false,false
reportedly,22,80,12@31
FBIS3-23,11,false,false
FBIS3-25,1,false,false
FBIS3-8,5,false,false
FBIS3-40,5,false,false
FBIS3-43,6,false,false
FBIS3-29,1,false,false
FBIS3-26,2,false,false
FBIS3-30,1,false,false
FBIS3-15,1,false,false
FBIS3-3,1,false,false
FBIS3-44,1,false,false
FBIS3-4,4,false,false
FBIS3-46,8,false,false
FBIS3-47,1,false,false
FBIS3-27,4,false,false
FBIS3-32,11,false,false
FBIS3-33,1,false,false
FBIS3-21,4,false,false
FBIS3-49,3,false,false
FBIS3-35,4,false,false
FBIS3-6,2,false,false
FBIS3-38,3,false,false
needing,1,1,12@54
FBIS3-26,1,false,false
on-board,1,1,12@56
FBIS3-35,1,false,false
5.28K,1,1,12@58
FBIS3-29,1,false,false
CAHAS,1,1,12@60
FBIS3-29,1,false,false
preserved,1,1,12@62
FBIS3-24,1,false,false
20-30,1,1,12@64
FBIS3-29,1,false,false
palace,1,1,12@66
FBIS3-45,1,false,false
WARP,1,3,12@68
FBIS3-35,3,false,false
SHLYAKH,1,2,12@70
FBIS3-27,2,false,false
widely,5,5,12@72
FBIS3-38,1,false,false
