XINHUA,4,21,15@0
FBIS3-11,7,false,false
FBIS3-33,3,false,false
FBIS3-28,1,false,false
FBIS3-9,10,false,false
team,6,24,15@5
FBIS3-15,2,false,false
FBIS3-47,3,false,false
FBIS3-32,3,false,false
FBIS3-35,3,false,false
FBIS3-23,7,false,false
FBIS3-37,6,false,false
261,1,1,15@12
FBIS3-38,1,false,false
similarities,1,1,15@14
FBIS3-23,1,false,false
retract,1,1,15@16
FBIS3-49,1,false,false
intellectuals,2,2,15@18
FBIS3-29,1,false,false
FBIS3-2,1,false,false
TEAM,13,15,15@21
FBIS3-40,1,false,false
FBIS3-10,1,false,false
FBIS3-11,1,false,false
FBIS3-12,1,false,false
FBIS3-13,1,false,false
FBIS3-43,1,false,false
FBIS3-30,1,false,false
FBIS3-21,1,false,false
FBIS3-22,1,false,false
FBIS3-3,1,false,false
FBIS3-49,3,false,false
FBIS3-33,1,false,false
FBIS3-9,1,false,false
predstavitel,1,1,15@35
FBIS3-14,1,false,false
understood,1,1,15@37
FBIS3-27,1,false,false
COMAU,1,1,15@39
FBIS3-35,1,false,false
RMB2OO,1,1,15@41
FBIS3-23,1,false,false
strength,2,2,15@43
FBIS3-48,1,false,false
FBIS3-38,1,false,false
BRIMA,1,2,15@46
FBIS3-1,2,false,false
registering,1,1,15@48
FBIS3-23,1,false,false
lifetime,2,2,15@50
FBIS3-35,1,false,false
FBIS3-23,1,false,false
voting,3,5,15@53
FBIS3-26,1,false,false
FBIS3-32,2,false,false
FBIS3-38,2,false,false
enact,1,1,15@57
FBIS3-27,1,false,false
SLOVAK-SLOVENE,1,1,15@59
FBIS3-29,1,false,false
sciences,2,4,15@61
FBIS3-29,2,false,false
FBIS3-35,2,false,false
blackout,1,1,15@64
FBIS3-6,1,false,false
view,11,27,15@66
FBIS3-26,2,false,false
FBIS3-42,4,false,false
FBIS3-43,1,false,false
FBIS3-29,10,false,false
FBIS3-27,1,false,false
FBIS3-2,1,false,false
FBIS3-32,1,false,false
FBIS3-35,1,false,false
FBIS3-23,3,false,false
FBIS3-9,2,false,false
FBIS3-38,1,false,false
UNSO,1,4,15@78
FBIS3-27,4,false,false
SK2O,1,1,15@80
FBIS3-29,1,false,false
